Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    MM Stone Tower Inverted Chest 2: Large Magic Jar
    MM Stone Tower Inverted Chest 3: Gold Skulltula Token
    MM Stone Tower Inverted Pot 1: Swamp Skulltula Token
    MM Stone Tower Inverted Pot 2: Green Rupee
    MM Stone Tower Inverted Pot 3: Rupoor
    MM Stone Tower Inverted Pot 4: Recovery Heart
    MM Stone Tower Inverted Pot 5: Green Rupee

  Giant's Dream (1):
    MM Oath to Order: Recovery Heart

  North Clock Town (17):
    MM Clock Town Tree HP: Swamp Skulltula Token
    MM Clock Town Bomber Notebook: Small Magic Jar
    MM Clock Town Blast Mask: Green Rupee
    MM Clock Town Keaton HP: Large Magic Jar
    MM Clock Town Keaton Grass Reward 1: Green Rupee
    MM Clock Town Keaton Grass Reward 2: Rupoor
    MM Clock Town Keaton Grass Reward 3: 5 Arrows (OoT)
    MM Clock Town Keaton Grass Reward 4: Green Rupee
    MM Clock Town Keaton Grass Reward 5: Green Rupee
    MM Clock Town Keaton Grass Reward 6: Lon Lon Milk (OoT)
    MM Clock Town Keaton Grass Reward 7: Rupoor
    MM Clock Town Keaton Grass Reward 8: Green Rupee
    MM Clock Town Keaton Grass Reward 9: Soul of Composer Bros. (OoT)
    MM Clock Town Great Fairy: Red Rupee
    MM Clock Town Great Fairy Alt: Green Rupee
    MM Deku Playground Reward Any Day: Stray Fairy (Stone Tower Temple)
    MM Deku Playground Reward All Days: 10 Arrows

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Rupoor
    MM Clock Town Bank Reward 2: Rupoor
    MM Clock Town Bank Reward 3: Recovery Heart
    MM Clock Town Rosa Sisters HP: Blue Rupee
    MM Bomb Shop Item 1: Green Rupee
    MM Bomb Shop Item 2: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Bomb Shop Bomb Bag: Green Rupee
    MM Bomb Shop Bomb Bag 2: Green Rupee
    MM Trading Post Pot: Green Rupee
    MM Trading Post Item 1: Large Magic Jar
    MM Trading Post Item 2: Green Rupee
    MM Trading Post Item 3: Progressive Sword (OoT)
    MM Trading Post Item 4: Adult Fish (6 pounds)
    MM Trading Post Item 5: Deku Shield
    MM Trading Post Item 6: Progressive Hookshot
    MM Trading Post Item 7: Recovery Heart
    MM Trading Post Item 8: Green Rupee
    MM Curiosity Shop All-Night Mask: Compass (Shadow Temple)
    MM Post Office HP: Rupoor
    MM Swordsman School HP: Green Rupee
    MM Swordsman School Pot 1: 5 Deku Seeds (OoT)
    MM Swordsman School Pot 2: Green Rupee
    MM Swordsman School Pot 3: Fairy (OoT)
    MM Swordsman School Pot 4: Green Rupee
    MM Swordsman School Pot 5: Green Rupee

  East Clock Town (32):
    MM Clock Town Silver Rupee Chest: Green Rupee
    MM Clock Town Postman Hat: Large Magic Jar
    MM Clock Town East Wonder Item Target Left 1: Green Rupee
    MM Clock Town East Wonder Item Target Left 2: 10 Arrows
    MM Clock Town East Wonder Item Target Left 3: Rupoor
    MM Clock Town East Wonder Item Target Right 1: Recovery Heart
    MM Clock Town East Wonder Item Target Right 2: Green Rupee
    MM Clock Town East Wonder Item Target Right 3: Rupoor
    MM Clock Town East Wonder Item Basket 1: Green Rupee
    MM Clock Town East Wonder Item Basket 2: Large Magic Jar
    MM Clock Town East Wonder Item Basket 3: Large Magic Jar
    MM Clock Town East Small Crate 1: Blue Rupee
    MM Clock Town East Small Crate 2: Piece of Heart
    MM Astral Observatory Passage Chest: Green Rupee
    MM Astral Observatory Passage Pot 1: 5 Bombs
    MM Astral Observatory Passage Pot 2: Gold Skulltula Token
    MM Astral Observatory Passage Pot 3: Recovery Heart
    MM Astral Observatory Passage Pot 4: Rupoor
    MM Astral Observatory Pot 1: Rupoor
    MM Astral Observatory Pot 2: Red Rupee
    MM Astral Observatory Pot 3: 5 Bombs
    MM Mayor's Office Kafei's Mask: 5 Bombs
    MM Mayor's Office HP: Green Rupee
    MM Milk Bar Troupe Leader Mask: Stray Fairy (Stone Tower Temple)
    MM Milk Bar Madame Aroma Bottle: Big Fairy
    MM Milk Bar Purchase Milk: Green Rupee
    MM Milk Bar Purchase Chateau: Green Rupee
    MM Town Archery Reward 1: Green Rupee
    MM Town Archery Reward 2: Green Rupee
    MM Chest Game HP: Recovery Heart
    MM Honey & Darling Reward Any Day: Piece of Heart
    MM Honey & Darling Reward All Days: Green Rupee

  Laundry Pool (12):
    MM Clock Town Guru Guru Mask Bremen: Gold Skulltula Token
    MM Clock Town Stray Fairy: Recovery Heart
    MM Clock Town Laundry Pool Small Crate: Recovery Heart
    MM Clock Town Laundry Pool Grass 1: Green Rupee
    MM Clock Town Laundry Pool Grass 2: Rupoor
    MM Clock Town Laundry Pool Grass 3: Green Rupee
    MM Clock Town Laundry Pool Rupee 1: Hover Boots (MM)
    MM Clock Town Laundry Pool Rupee 2: Green Rupee
    MM Clock Town Laundry Pool Rupee 3: Green Rupee
    MM Kafei Hideout Pendant of Memories: Fairy (OoT)
    MM Kafei Hideout Owner Reward 1: Recovery Heart
    MM Kafei Hideout Owner Reward 2: Gold Skulltula Token

  Stock Pot Inn (11):
    MM Stock Pot Inn Guest Room Chest: Blue Rupee
    MM Stock Pot Inn Staff Room Chest: Fairy (MM)
    MM Stock Pot Inn Room Key: Ocean Skulltula Token
    MM Stock Pot Inn Letter to Kafei: Green Rupee
    MM Stock Pot Inn Couple's Mask: Green Rupee
    MM Stock Pot Inn Grandma HP 1: Soul of Flare Dancers
    MM Stock Pot Inn Grandma HP 2: Gold Skulltula Token
    MM Stock Pot Inn ??? HP: Green Rupee
    MM Stock Pot Inn Wonder Item 1: Silver Rupee (Spirit Temple - Sun Block)
    MM Stock Pot Inn Wonder Item 2: Hover Boots (OoT)
    MM Stock Pot Inn Wonder Item 3: Red Rupee

  Termina Field (389):
    MM Astral Observatory Moon Tear: Nayru's Love (OoT)
    MM Termina Field Water Chest: Large Magic Jar
    MM Termina Field Tall Grass Chest: Purple Rupee
    MM Termina Field Tree Stump Chest: Gold Rupee
    MM Termina Field Kamaro Mask: Blue Rupee
    MM Termina Field Pot: Silver Rupee (Gerudo Training Ground - Slopes)
    MM Termina Field Grass Pack 01 Grass 01: Silver Rupee (Gerudo Training Ground - Water)
    MM Termina Field Grass Pack 01 Grass 02: Red Rupee
    MM Termina Field Grass Pack 01 Grass 03: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 01 Grass 04: Green Rupee
    MM Termina Field Grass Pack 01 Grass 05: Rupoor
    MM Termina Field Grass Pack 01 Grass 06: Green Rupee
    MM Termina Field Grass Pack 01 Grass 07: Green Rupee
    MM Termina Field Grass Pack 01 Grass 08: Letter to Mama
    MM Termina Field Grass Pack 01 Grass 09: Green Rupee
    MM Termina Field Grass Pack 01 Grass 10: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Green Rupee
    MM Termina Field Grass Pack 01 Grass 12: Green Rupee
    MM Termina Field Grass Pack 02 Grass 01: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 02 Grass 02: Green Rupee
    MM Termina Field Grass Pack 02 Grass 03: Green Rupee
    MM Termina Field Grass Pack 02 Grass 04: Silver Rupee
    MM Termina Field Grass Pack 02 Grass 05: Green Rupee
    MM Termina Field Grass Pack 02 Grass 06: Gold Skulltula Token
    MM Termina Field Grass Pack 02 Grass 07: Large Magic Jar
    MM Termina Field Grass Pack 02 Grass 08: Big Fairy
    MM Termina Field Grass Pack 02 Grass 09: Blue Rupee
    MM Termina Field Grass Pack 02 Grass 10: Green Rupee
    MM Termina Field Grass Pack 02 Grass 11: Green Rupee
    MM Termina Field Grass Pack 02 Grass 12: 10 Deku Nuts (MM)
    MM Termina Field Grass Pack 03 Grass 01: Recovery Heart
    MM Termina Field Grass Pack 03 Grass 02: Green Rupee
    MM Termina Field Grass Pack 03 Grass 03: Gibdo Mask
    MM Termina Field Grass Pack 03 Grass 04: Green Rupee
    MM Termina Field Grass Pack 03 Grass 05: Rupoor
    MM Termina Field Grass Pack 03 Grass 06: 10 Arrows
    MM Termina Field Grass Pack 03 Grass 07: Green Rupee
    MM Termina Field Grass Pack 03 Grass 08: Bombchu Bag (OoT)
    MM Termina Field Grass Pack 03 Grass 09: Blue Rupee
    MM Termina Field Grass Pack 03 Grass 10: Soul of Shooting Gallery Owner (OoT)
    MM Termina Field Grass Pack 03 Grass 11: Soul of Volvagia
    MM Termina Field Grass Pack 03 Grass 12: Green Rupee
    MM Termina Field Grass Pack 04 Grass 01: Kamaro's Mask
    MM Termina Field Grass Pack 04 Grass 02: Fairy (OoT)
    MM Termina Field Grass Pack 04 Grass 03: Green Rupee
    MM Termina Field Grass Pack 04 Grass 04: Fierce Deity's Mask
    MM Termina Field Grass Pack 04 Grass 05: Rupoor
    MM Termina Field Grass Pack 04 Grass 06: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 04 Grass 07: Piece of Heart
    MM Termina Field Grass Pack 04 Grass 08: Green Rupee
    MM Termina Field Grass Pack 04 Grass 09: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 04 Grass 10: Rupoor
    MM Termina Field Grass Pack 04 Grass 11: 30 Deku Seeds
    MM Termina Field Grass Pack 04 Grass 12: Soul of Chuchus
    MM Termina Field Grass Pack 05 Grass 01: Rupoor
    MM Termina Field Grass Pack 05 Grass 02: Green Rupee
    MM Termina Field Grass Pack 05 Grass 03: Green Rupee
    MM Termina Field Grass Pack 05 Grass 04: Rupoor
    MM Termina Field Grass Pack 05 Grass 05: Fairy (OoT)
    MM Termina Field Grass Pack 05 Grass 06: 10 Arrows
    MM Termina Field Grass Pack 05 Grass 07: Recovery Heart
    MM Termina Field Grass Pack 05 Grass 08: Recovery Heart
    MM Termina Field Grass Pack 05 Grass 09: Green Rupee
    MM Termina Field Grass Pack 05 Grass 10: Green Rupee
    MM Termina Field Grass Pack 05 Grass 11: Rupoor
    MM Termina Field Grass Pack 05 Grass 12: Green Rupee
    MM Termina Field Grass Pack 06 Grass 01: 5 Arrows
    MM Termina Field Grass Pack 06 Grass 02: Blue Rupee
    MM Termina Field Grass Pack 06 Grass 03: Green Rupee
    MM Termina Field Grass Pack 06 Grass 04: Green Rupee
    MM Termina Field Grass Pack 06 Grass 05: Oath to Order
    MM Termina Field Grass Pack 06 Grass 06: Green Rupee
    MM Termina Field Grass Pack 06 Grass 07: Green Rupee
    MM Termina Field Grass Pack 06 Grass 08: Green Rupee
    MM Termina Field Grass Pack 06 Grass 09: Green Rupee
    MM Termina Field Grass Pack 06 Grass 10: Recovery Heart
    MM Termina Field Grass Pack 06 Grass 11: Green Rupee
    MM Termina Field Grass Pack 06 Grass 12: Green Rupee
    MM Termina Field Grass Pack 07 Grass 01: Green Rupee
    MM Termina Field Grass Pack 07 Grass 02: Child Loach (16 pounds)
    MM Termina Field Grass Pack 07 Grass 03: Recovery Heart
    MM Termina Field Grass Pack 07 Grass 04: Key Ring (Spirit)
    MM Termina Field Grass Pack 07 Grass 05: Soul of the Goron Elder
    MM Termina Field Grass Pack 07 Grass 06: Compass (Fire Temple)
    MM Termina Field Grass Pack 07 Grass 07: 5 Bombs
    MM Termina Field Grass Pack 07 Grass 08: Green Rupee
    MM Termina Field Grass Pack 07 Grass 09: Large Magic Jar
    MM Termina Field Grass Pack 07 Grass 10: Green Rupee
    MM Termina Field Grass Pack 07 Grass 11: Lon Lon Milk (OoT)
    MM Termina Field Grass Pack 07 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 08 Grass 01: Green Rupee
    MM Termina Field Grass Pack 08 Grass 02: Green Rupee
    MM Termina Field Grass Pack 08 Grass 03: Green Rupee
    MM Termina Field Grass Pack 08 Grass 04: Recovery Heart
    MM Termina Field Grass Pack 08 Grass 05: 5 Arrows (OoT)
    MM Termina Field Grass Pack 08 Grass 06: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 08 Grass 07: Recovery Heart
    MM Termina Field Grass Pack 08 Grass 08: Mirror Shield
    MM Termina Field Grass Pack 08 Grass 09: Red Rupee
    MM Termina Field Grass Pack 08 Grass 10: Green Rupee
    MM Termina Field Grass Pack 08 Grass 11: Green Rupee
    MM Termina Field Grass Pack 08 Grass 12: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 09 Grass 01: Green Rupee
    MM Termina Field Grass Pack 09 Grass 02: Blue Rupee
    MM Termina Field Grass Pack 09 Grass 03: Green Rupee
    MM Termina Field Grass Pack 09 Grass 04: Silver Rupee (Ice Cavern - Block)
    MM Termina Field Grass Pack 09 Grass 05: Silver Rupee (Ganon's Castle - Fire Trial)
    MM Termina Field Grass Pack 09 Grass 06: Rupoor
    MM Termina Field Grass Pack 09 Grass 07: Fairy (MM)
    MM Termina Field Grass Pack 09 Grass 08: Blue Rupee
    MM Termina Field Grass Pack 09 Grass 09: Green Rupee
    MM Termina Field Grass Pack 09 Grass 10: Green Rupee
    MM Termina Field Grass Pack 09 Grass 11: Green Rupee
    MM Termina Field Grass Pack 09 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 10 Grass 01: Green Rupee
    MM Termina Field Grass Pack 10 Grass 02: Progressive Strength (OoT)
    MM Termina Field Grass Pack 10 Grass 03: Green Rupee
    MM Termina Field Grass Pack 10 Grass 04: Magical Silver Rupee
    MM Termina Field Grass Pack 10 Grass 05: Green Rupee
    MM Termina Field Grass Pack 10 Grass 06: Rupoor
    MM Termina Field Grass Pack 10 Grass 07: Gold Skulltula Token
    MM Termina Field Grass Pack 10 Grass 08: Recovery Heart
    MM Termina Field Grass Pack 10 Grass 09: Green Rupee
    MM Termina Field Grass Pack 10 Grass 10: Blue Rupee
    MM Termina Field Grass Pack 10 Grass 11: Green Rupee
    MM Termina Field Grass Pack 10 Grass 12: Recovery Heart
    MM Termina Field Grass Pack 11 Grass 01: Green Rupee
    MM Termina Field Grass Pack 11 Grass 02: 10 Arrows
    MM Termina Field Grass Pack 11 Grass 03: Green Rupee
    MM Termina Field Grass Pack 11 Grass 04: Soul of Baby Dodongos
    MM Termina Field Grass Pack 11 Grass 05: 10 Arrows
    MM Termina Field Grass Pack 11 Grass 06: Rupoor
    MM Termina Field Grass Pack 11 Grass 07: Rupoor
    MM Termina Field Grass Pack 11 Grass 08: Soul of Kokiri
    MM Termina Field Grass Pack 11 Grass 09: Large Magic Jar
    MM Termina Field Grass Pack 11 Grass 10: 10 Arrows
    MM Termina Field Grass Pack 11 Grass 11: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Termina Field Grass Pack 11 Grass 12: Owl Statue (Southern Swamp)
    MM Termina Field Grass Pack 12 Grass 01: Deku Stick (OoT)
    MM Termina Field Grass Pack 12 Grass 02: 10 Arrows
    MM Termina Field Grass Pack 12 Grass 03: Rupoor
    MM Termina Field Grass Pack 12 Grass 04: Rupoor
    MM Termina Field Grass Pack 12 Grass 05: 5 Bombs
    MM Termina Field Grass Pack 12 Grass 06: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 12 Grass 07: Rupoor
    MM Termina Field Grass Pack 12 Grass 08: Rupoor
    MM Termina Field Grass Pack 12 Grass 09: Green Rupee
    MM Termina Field Grass Pack 12 Grass 10: Green Rupee
    MM Termina Field Grass Pack 12 Grass 11: Blue Rupee
    MM Termina Field Grass Pack 12 Grass 12: Rupoor
    MM Termina Field Grass Pack 13 Grass 01: Recovery Heart
    MM Termina Field Grass Pack 13 Grass 02: Blue Rupee
    MM Termina Field Grass Pack 13 Grass 03: Green Rupee
    MM Termina Field Grass Pack 13 Grass 04: Green Rupee
    MM Termina Field Grass Pack 13 Grass 05: Rupoor
    MM Termina Field Grass Pack 13 Grass 06: Fairy (OoT)
    MM Termina Field Grass Pack 13 Grass 07: Green Rupee
    MM Termina Field Grass Pack 13 Grass 08: Rupoor
    MM Termina Field Grass Pack 13 Grass 09: Rupoor
    MM Termina Field Grass Pack 13 Grass 10: Blue Rupee
    MM Termina Field Grass Pack 13 Grass 11: Green Rupee
    MM Termina Field Grass Pack 13 Grass 12: Soul of Blacksmiths
    MM Termina Field Grass Pack 14 Grass 01: Rupoor
    MM Termina Field Grass Pack 14 Grass 02: Blue Rupee
    MM Termina Field Grass Pack 14 Grass 03: Green Rupee
    MM Termina Field Grass Pack 14 Grass 04: Megaton Hammer (OoT)
    MM Termina Field Grass Pack 14 Grass 05: Progressive Sword (OoT)
    MM Termina Field Grass Pack 14 Grass 06: Recovery Heart
    MM Termina Field Grass Pack 14 Grass 07: Soul of Wolfoses (OoT)
    MM Termina Field Grass Pack 14 Grass 08: Rupoor
    MM Termina Field Grass Pack 14 Grass 09: Green Rupee
    MM Termina Field Grass Pack 14 Grass 10: Green Rupee
    MM Termina Field Grass Pack 14 Grass 11: Adult Fish (5 pounds)
    MM Termina Field Grass Pack 14 Grass 12: Green Rupee
    MM Termina Field Grass Pack 15 Grass 01: 5 Bombs
    MM Termina Field Grass Pack 15 Grass 02: Rupoor
    MM Termina Field Grass Pack 15 Grass 03: Red Rupee
    MM Termina Field Grass Pack 15 Grass 04: Blue Rupee
    MM Termina Field Grass Pack 15 Grass 05: Green Rupee
    MM Termina Field Grass Pack 15 Grass 06: Piece of Heart
    MM Termina Field Grass Pack 15 Grass 07: Green Rupee
    MM Termina Field Grass Pack 15 Grass 08: Large Magic Jar
    MM Termina Field Grass Pack 15 Grass 09: Rupoor
    MM Termina Field Grass Pack 15 Grass 10: Deku Stick (MM)
    MM Termina Field Grass Pack 15 Grass 11: Large Magic Jar
    MM Termina Field Grass Pack 15 Grass 12: Rupoor
    MM Termina Field Grass Pack 16 Grass 01: Green Rupee
    MM Termina Field Grass Pack 16 Grass 02: Silver Rupee (Shadow Temple - Large Pits)
    MM Termina Field Grass Pack 16 Grass 03: Green Rupee
    MM Termina Field Grass Pack 16 Grass 04: Soul of Eyegores
    MM Termina Field Grass Pack 16 Grass 05: Gold Skulltula Token
    MM Termina Field Grass Pack 16 Grass 06: Green Rupee
    MM Termina Field Grass Pack 16 Grass 07: Green Rupee
    MM Termina Field Grass Pack 16 Grass 08: Green Rupee
    MM Termina Field Grass Pack 16 Grass 09: Green Rupee
    MM Termina Field Grass Pack 16 Grass 10: Fairy (OoT)
    MM Termina Field Grass Pack 16 Grass 11: Soul of Bubbles (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Recovery Heart
    MM Termina Field Grass Pack 17 Grass 01: Soul of Peahats (MM)
    MM Termina Field Grass Pack 17 Grass 02: Rupoor
    MM Termina Field Grass Pack 17 Grass 03: Green Rupee
    MM Termina Field Grass Pack 17 Grass 04: Silver Rupee (Gerudo Training Ground - Slopes)
    MM Termina Field Grass Pack 17 Grass 05: Large Magic Jar
    MM Termina Field Grass Pack 17 Grass 06: Green Rupee
    MM Termina Field Grass Pack 17 Grass 07: Rupoor
    MM Termina Field Grass Pack 17 Grass 08: Green Rupee
    MM Termina Field Grass Pack 17 Grass 09: C-Down Button (OoT)
    MM Termina Field Grass Pack 17 Grass 10: Green Rupee
    MM Termina Field Grass Pack 17 Grass 11: Poe (OoT)
    MM Termina Field Grass Pack 17 Grass 12: Rupoor
    MM Termina Field Grass Pack 18 Grass 01: Rupoor
    MM Termina Field Grass Pack 18 Grass 02: Green Rupee
    MM Termina Field Grass Pack 18 Grass 03: Letter to Kafei
    MM Termina Field Grass Pack 18 Grass 04: Soul of Koume and Kotake
    MM Termina Field Grass Pack 18 Grass 05: 10 Arrows
    MM Termina Field Grass Pack 18 Grass 06: Green Rupee
    MM Termina Field Grass Pack 18 Grass 07: Fairy (OoT)
    MM Termina Field Grass Pack 18 Grass 08: Green Rupee
    MM Termina Field Grass Pack 18 Grass 09: Green Rupee
    MM Termina Field Grass Pack 18 Grass 10: Gold Skulltula Token
    MM Termina Field Grass Pack 18 Grass 11: Gold Skulltula Token
    MM Termina Field Grass Pack 18 Grass 12: Blue Rupee
    MM Termina Field Rupee: Soul of Part-Timer (MM)
    MM Termina Field Wonder Item Grass 1: Red Rupee
    MM Termina Field Wonder Item Grass 2: Green Rupee
    MM Termina Field Wonder Item Grass 3: Rupoor
    MM Termina Field Wonder Item Grass 4: Green Rupee
    MM Termina Field Wonder Item Grass 5: Green Rupee
    MM Termina Field Wonder Item Hollow Trunk: Green Rupee
    MM Termina Field Wonder Item Fountains 1: Recovery Heart
    MM Termina Field Wonder Item Fountains 2: Green Rupee
    MM Termina Field Wonder Item North Ramp: Green Rupee
    MM Termina Field Wonder Item West Ramp: Green Rupee
    MM Termina Field Wonder Item South West Ramp: Recovery Heart
    MM Termina Field Wonder Item Shell 1: Rupoor
    MM Termina Field Wonder Item Shell 2: Green Rupee
    MM Termina Field Wonder Item Shell 3: Silver Rupee (Shadow Temple - Large Pits)
    MM Termina Field Wonder Item Shell Side 1: Silver Rupee (Gerudo Training Ground - Lava)
    MM Termina Field Wonder Item Shell Side 2: Farore's Wind (MM)
    MM Termina Field Wonder Item Shell Side 3: Map (Shadow Temple)
    MM Termina Field Wonder Item Graffiti 1: Stray Fairy (Great Bay Temple)
    MM Termina Field Wonder Item Graffiti 2: Rupoor
