
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x0510, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Pot Storage Top 3", ObjectType::pot, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ SPIDER_HOUSE_OCEAN, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wallet", ObjectType::npc, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x00100, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 1", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x10100, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 2", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x20100, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 3", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x00101, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 4", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x10101, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 5", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x20101, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 6", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x00102, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 7", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x10102, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 8", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN },
	{ 0x20102, MM_SPIDER_HOUSE_OCEAN, "Ocean Spider House Wonder Item Masks 9", ObjectType::wonder, {0, 0}, MM_SPIDER_HOUSE_OCEAN })

CreateObjectsForScene(PATH_MOUNTAIN_VILLAGE, 22,
	{ 0x0001a, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Lower 1", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0002a, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Lower 2", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0001e, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Lower 3", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0001f, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Lower 4", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00023, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Middle 1", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00022, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Middle 2", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00021, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Middle 3", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00024, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Middle 4", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0002b, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Upper 1", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00029, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Upper 2", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0002c, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Big Snowball Upper 3", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0400c, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 1", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x04011, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 2", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400f, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 3", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x04010, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 4", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x00025, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Winter 1", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00026, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Winter 2", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x00027, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Winter 3", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE },
	{ 0x0400d, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Spring 1", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400b, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Spring 2", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400e, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Spring 3", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x00028, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Winter", ObjectType::snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE })

CreateObjectsForScene(PATH_MOUNTAIN_VILLAGE_SPRING, 7,
	{ 0x0400c, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 1", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x04011, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 2", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400f, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 3", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x04010, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Lower Spring 4", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400d, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Spring 1", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400b, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Spring 2", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING },
	{ 0x0400e, PATH_MOUNTAIN_VILLAGE, "Path to Mountain Village Small Snowball Upper Spring 3", ObjectType:: snowball, {0, 0}, PATH_MOUNTAIN_VILLAGE_SPRING })

CreateObjectsForScene(PATH_SNOWHEAD, 12,
	{ 0x0001c, PATH_SNOWHEAD, "Path to Snowhead Big Snowball Back 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x0001d, PATH_SNOWHEAD, "Path to Snowhead Big Snowball Back 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x0001e, PATH_SNOWHEAD, "Path to Snowhead Big Snowball Middle 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x0001f, PATH_SNOWHEAD, "Path to Snowhead Big Snowball Middle 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x08, PATH_SNOWHEAD, "Path to Snowhead HP", ObjectType::collectible, {0, 0}, PATH_SNOWHEAD },
	{ 0x00009, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Back 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x0000a, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Back 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x0000b, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Back 3", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD },
	{ 0x04007, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Back 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING },
	{ 0x04008, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Back 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING },
	{ 0x04005, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Middle 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING },
	{ 0x04006, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Middle 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING })

CreateObjectsForScene(MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC, 15,
	{ 0x13, MM_GROTTOS, "Path to Snowhead Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03300, MM_GROTTOS, "Path to Snowhead Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03301, MM_GROTTOS, "Path to Snowhead Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03302, MM_GROTTOS, "Path to Snowhead Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03303, MM_GROTTOS, "Path to Snowhead Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03305, MM_GROTTOS, "Path to Snowhead Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03306, MM_GROTTOS, "Path to Snowhead Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x0330a, MM_GROTTOS, "Path to Snowhead Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x0330b, MM_GROTTOS, "Path to Snowhead Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x0330c, MM_GROTTOS, "Path to Snowhead Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x0330e, MM_GROTTOS, "Path to Snowhead Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03310, MM_GROTTOS, "Path to Snowhead Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03311, MM_GROTTOS, "Path to Snowhead Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03312, MM_GROTTOS, "Path to Snowhead Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC },
	{ 0x03313, MM_GROTTOS, "Path to Snowhead Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_PATH_TO_SNOWHEAD_GENERIC })

CreateObjectsForScene(PATH_SNOWHEAD_SPRING, 4,
	{ 0x04007, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Back 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING },
	{ 0x04008, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Back 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING },
	{ 0x04005, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Middle 1", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING },
	{ 0x04006, PATH_SNOWHEAD, "Path to Snowhead Small Snowball Spring Middle 2", ObjectType::snowball, {0, 0}, PATH_SNOWHEAD_SPRING })

CreateObjectsForScene(MM_GROTTO_TERMINA_PEEHAT, 13,
	{ 0x00d01, MM_GROTTOS, "Peahat Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x10d01, MM_GROTTOS, "Peahat Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x20d01, MM_GROTTOS, "Peahat Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x30d01, MM_GROTTOS, "Peahat Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x40d01, MM_GROTTOS, "Peahat Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x50d01, MM_GROTTOS, "Peahat Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x60d01, MM_GROTTOS, "Peahat Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x70d01, MM_GROTTOS, "Peahat Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x80d01, MM_GROTTOS, "Peahat Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x90d01, MM_GROTTOS, "Peahat Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0xa0d01, MM_GROTTOS, "Peahat Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0xb0d01, MM_GROTTOS, "Peahat Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PEEHAT },
	{ 0x04, MM_GROTTOS, "Termina Field Peahat Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_TERMINA_PEEHAT })

CreateObjectsForScene(PINNACLE_ROCK, 14,
	{ 0x01, PINNACLE_ROCK, "Pinnacle Rock Chest 1", ObjectType::chest, {0, 0}, PINNACLE_ROCK },
	{ 0x02, PINNACLE_ROCK, "Pinnacle Rock Chest 2", ObjectType::chest, {0, 0}, PINNACLE_ROCK },
	{ SEAHORSE_HEART_PIECE, PINNACLE_ROCK, "Pinnacle Rock HP", ObjectType::npc, {0, 0}, PINNACLE_ROCK },
	{ 0x0003, PINNACLE_ROCK, "Pinnacle Rock Pot 01", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x0004, PINNACLE_ROCK, "Pinnacle Rock Pot 02", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x0005, PINNACLE_ROCK, "Pinnacle Rock Pot 03", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x0006, PINNACLE_ROCK, "Pinnacle Rock Pot 04", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x0007, PINNACLE_ROCK, "Pinnacle Rock Pot 05", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x0008, PINNACLE_ROCK, "Pinnacle Rock Pot 06", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x0009, PINNACLE_ROCK, "Pinnacle Rock Pot 07", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x000a, PINNACLE_ROCK, "Pinnacle Rock Pot 08", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x000b, PINNACLE_ROCK, "Pinnacle Rock Pot 09", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x000c, PINNACLE_ROCK, "Pinnacle Rock Pot 10", ObjectType::pot, {0, 0}, PINNACLE_ROCK },
	{ 0x000d, PINNACLE_ROCK, "Pinnacle Rock Pot 11", ObjectType::pot, {0, 0}, PINNACLE_ROCK })

CreateObjectsForScene(PIRATE_FORTRESS_ENTRANCE, 4,
	{ 0x00007, PIRATE_FORTRESS_ENTRANCE, "Pirate Fortress Entrance Barrel", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_ENTRANCE },
	{ 0x00, PIRATE_FORTRESS_ENTRANCE, "Pirate Fortress Entrance Chest 1", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_ENTRANCE },
	{ 0x01, PIRATE_FORTRESS_ENTRANCE, "Pirate Fortress Entrance Chest 2", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_ENTRANCE },
	{ 0x02, PIRATE_FORTRESS_ENTRANCE, "Pirate Fortress Entrance Chest 3", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_ENTRANCE })

CreateObjectsForScene(PIRATE_FORTRESS_INTERIOR, 59,
	{ 0x00, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Aquarium", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00d01, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Barrel Aquarium", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00306, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Barrel Hookshot Room 1", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00307, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Barrel Hookshot Room 2", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x02, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Hookshot", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0804, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Barrel Maze 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0805, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Barrel Maze 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0806, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Barrel Maze 3", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x030c, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Beehive 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x030d, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Beehive 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0603, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Chest Aquarium 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0604, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Chest Aquarium 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0605, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Chest Aquarium 3", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0d06, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Guarded 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0d07, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Pot Guarded 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x03, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Silver Rupee Chest", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00309, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Wonder Item Skull Forehead 1", ObjectType::  wonder, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x10309, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Wonder Item Skull Forehead 2", ObjectType::  wonder, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x20309, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Interior Wonder Item Skull Forehead 3", ObjectType::  wonder, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b06, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 01", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b07, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 02", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b08, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 03", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b09, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 04", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b0a, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 05", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b0b, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 06", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b0c, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 07", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b0d, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 08", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b0e, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 09", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b0f, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 10", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b10, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 11", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b11, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 12", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b12, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 13", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b13, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 14", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b14, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 15", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b15, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel Cage Room 16", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00905, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel End 1", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00906, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel End 2", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00907, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel End 3", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00908, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel End 4", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00909, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Barrel End 5", ObjectType::barrel, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x01, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Chest 1", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x04, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Chest 2", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x06, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Chest 3", ObjectType::chest, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0c, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers HP", ObjectType::collectible, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0913, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot End 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0914, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot End 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0915, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot End 3", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0b22, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot Heart Piece Room 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0b23, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot Heart Piece Room 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0a08, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot Waterway 1", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x0a09, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Pot Waterway 2", ObjectType::pot, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b24, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Rupee Cage", ObjectType::rupee, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b17, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Rupee Near Cage 1", ObjectType::rupee, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b1a, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Rupee Near Cage 2", ObjectType::rupee, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b1e, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Rupee Near Cage 3", ObjectType::rupee, {0, 0}, PIRATE_FORTRESS_INTERIOR },
	{ 0x00b21, PIRATE_FORTRESS_INTERIOR, "Pirate Fortress Sewers Rupee Near Cage 4", ObjectType::rupee, {0, 0}, PIRATE_FORTRESS_INTERIOR },
