Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    MM Termina Field Grass Pack 15 Grass 05: Soul of Madame Aroma (MM)
    MM Termina Field Grass Pack 15 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 15 Grass 07: Fairy (OoT)
    MM Termina Field Grass Pack 15 Grass 08: Piece of Heart (MM)
    MM Termina Field Grass Pack 15 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 11: 5 Arrows (OoT)
    MM Termina Field Grass Pack 15 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 01: C-Right Button (OoT)
    MM Termina Field Grass Pack 16 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 03: Fairy (OoT)
    MM Termina Field Grass Pack 16 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 05: Elegy of Emptiness (OoT)
    MM Termina Field Grass Pack 16 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 07: Deku Stick (MM)
    MM Termina Field Grass Pack 16 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 09: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 10: Zora Tunic (OoT)
    MM Termina Field Grass Pack 16 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 02: Blue Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 07: Triforce Piece
    MM Termina Field Grass Pack 17 Grass 08: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 17 Grass 09: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 17 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 11: Red Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 12: 10 Arrows (OoT)
    MM Termina Field Grass Pack 18 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 03: Light Medallion
    MM Termina Field Grass Pack 18 Grass 04: Red Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 09: Fairy (OoT)
    MM Termina Field Grass Pack 18 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 18 Grass 12: Blue Rupee (OoT)
    MM Termina Field Rupee: Green Rupee (MM)
    MM Termina Field Wonder Item Grass 1: Green Rupee (MM)
    MM Termina Field Wonder Item Grass 2: Large Magic Jar (MM)
    MM Termina Field Wonder Item Grass 3: Rupoor (OoT)
    MM Termina Field Wonder Item Grass 4: Rupoor (MM)
    MM Termina Field Wonder Item Grass 5: Gold Skulltula Token
    MM Termina Field Wonder Item Hollow Trunk: Green Rupee (MM)
    MM Termina Field Wonder Item Fountains 1: Recovery Heart (OoT)
    MM Termina Field Wonder Item Fountains 2: Stone Mask (OoT)
    MM Termina Field Wonder Item North Ramp: Soul of Malon (OoT)
    MM Termina Field Wonder Item West Ramp: Green Rupee (MM)
    MM Termina Field Wonder Item South West Ramp: Fairy (MM)
    MM Termina Field Wonder Item Shell 1: Goron Mask (MM)
    MM Termina Field Wonder Item Shell 2: Recovery Heart (MM)
    MM Termina Field Wonder Item Shell 3: Mask of Truth (MM)
    MM Termina Field Wonder Item Shell Side 1: Rupoor (MM)
    MM Termina Field Wonder Item Shell Side 2: Rupoor (MM)
    MM Termina Field Wonder Item Shell Side 3: Green Rupee (MM)
    MM Termina Field Wonder Item Graffiti 1: Rupoor (MM)
    MM Termina Field Wonder Item Graffiti 2: Green Rupee (MM)
    MM Termina Field Wonder Item Graffiti 3: Green Rupee (MM)
    MM Termina Field Butterfly 1: Rupoor (OoT)
    MM Termina Field Butterfly 2: Swamp Skulltula Token
    MM Termina Field Tall Grass Grotto: Fairy (OoT)
    MM Termina Field Tall Grass Grotto Grass 01: Red Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 02: Gold Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Termina Field Tall Grass Grotto Grass 04: 10 Deku Nuts (MM)
    MM Termina Field Tall Grass Grotto Grass 05: Soul of Lizalfos/Dinolfos (OoT)
    MM Termina Field Tall Grass Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 07: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 08: Red Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 11: Soul of Grog (MM)
    MM Termina Field Tall Grass Grotto Grass 12: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 14: Rupoor (MM)
    MM Termina Field Peahat Grotto: Green Rupee (OoT)
    MM Peahat Grotto Grass 01: Soul of Eenoes
    MM Peahat Grotto Grass 02: Large Magic Jar (MM)
    MM Peahat Grotto Grass 03: Piece of Heart (MM)
    MM Peahat Grotto Grass 04: Rupoor (OoT)
    MM Peahat Grotto Grass 05: Rupoor (OoT)
    MM Peahat Grotto Grass 06: 5 Deku Nuts (OoT)
    MM Peahat Grotto Grass 07: Stray Fairy (Stone Tower Temple)
    MM Peahat Grotto Grass 08: 5 Deku Nuts (OoT)
    MM Peahat Grotto Grass 09: Green Rupee (MM)
    MM Peahat Grotto Grass 10: Green Rupee (MM)
    MM Peahat Grotto Grass 11: Rupoor (MM)
    MM Peahat Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Bio Baba Grotto: Green Rupee (OoT)
    MM Bio Baba Grotto Grass 1: Compass (Forest Temple)
    MM Bio Baba Grotto Grass 2: Green Rupee (OoT)
    MM Termina Field Bio Baba Grotto Hive Middle: Green Rupee (MM)
    MM Termina Field Bio Baba Grotto Hive Left: Green Rupee (OoT)
    MM Termina Field Dodongo Grotto: Prelude of Light
    MM Termina Field Pillar Grotto: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 01: Recovery Heart (OoT)
    MM Termina Field Pillar Grotto Grass 02: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 03: Megaton Hammer (OoT)
    MM Termina Field Pillar Grotto Grass 04: Fairy (OoT)
    MM Termina Field Pillar Grotto Grass 05: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 06: Gold Skulltula Token
    MM Termina Field Pillar Grotto Grass 07: 5 Deku Seeds (OoT)
    MM Termina Field Pillar Grotto Grass 08: Soul of Flare Dancers
    MM Termina Field Pillar Grotto Grass 09: Rupoor (OoT)
    MM Termina Field Pillar Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 11: Rupoor (OoT)
    MM Termina Field Pillar Grotto Grass 12: Large Magic Jar (MM)
    MM Termina Field Pillar Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 14: Clock (Night 1)
    MM Termina Field Scrub: Fairy (MM)
    MM Termina Field Scrub Pot: Green Rupee (MM)
    MM Termina Field Scrub Crate: Recovery Heart (MM)
    MM Termina Field Cow Front: Blue Rupee (MM)
    MM Termina Field Cow Back: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 01: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 02: Adult Fish (6 pounds)
    MM Termina Field Cow Grotto Grass 03: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 04: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 05: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 06: Fairy (MM)
    MM Termina Field Cow Grotto Grass 07: Red Potion (OoT)
    MM Termina Field Cow Grotto Grass 08: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 09: Soul of Hiploops
    MM Termina Field Cow Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 11: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 12: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 13: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 14: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 15: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 16: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 17: Red Potion (OoT)
    MM Termina Field Cow Grotto Grass 18: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 19: 10 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 20: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 21: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 22: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 23: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 24: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 25: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 26: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 27: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 28: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 29: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 30: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 31: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 32: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 33: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 34: Elegy of Emptiness (MM)
    MM Termina Field Cow Grotto Grass 35: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 36: Soul of the Fisherman (MM)
    MM Termina Field Cow Grotto Grass 37: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 38: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 39: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 40: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 41: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 42: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 43: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 44: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 45: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 46: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 47: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 48: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 49: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 50: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 51: 30 Arrows (MM)
    MM Termina Field Cow Grotto Grass 52: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 53: Cojiro
    MM Termina Field Cow Grotto Grass 54: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 55: Big Fairy (OoT)
    MM Termina Field Cow Grotto Grass 56: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 57: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 58: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 59: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 60: 10 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 61: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 62: Large Magic Jar (OoT)
    MM Termina Field Cow Grotto Grass 63: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 64: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 65: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 66: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 67: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 68: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 69: Soul of the Beggar (OoT)
    MM Termina Field Cow Grotto Grass 70: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 71: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 72: 10 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Hive: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Butterfly 1: Child Fish (10 pounds)
    MM Termina Field Cow Grotto Butterfly 2: Soul of Peahats (MM)
    MM Termina Field Cow Grotto Butterfly 3: Green Rupee (OoT)
    MM Termina Field Gossip Stones HP: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 1: Map (Deku Tree)
    MM Ocean Gossip Grotto Grass 2: Recovery Heart (OoT)
    MM Ocean Gossip Grotto Grass 3: Silver Rupee (MM)
    MM Ocean Gossip Grotto Grass 4: Recovery Heart (MM)
    MM Ocean Gossip Grotto Grass 5: 5 Deku Seeds (OoT)
    MM Ocean Gossip Grotto Hive: Recovery Heart (MM)
    MM Ocean Gossip Grotto Butterfly 1: Small Magic Jar (MM)
    MM Ocean Gossip Grotto Butterfly 2: 5 Deku Seeds (OoT)
    MM Canyon Gossip Grotto Grass 1: Red Rupee (MM)
    MM Canyon Gossip Grotto Grass 2: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 3: Recovery Heart (OoT)
    MM Canyon Gossip Grotto Grass 4: 5 Bombs (OoT)
    MM Canyon Gossip Grotto Grass 5: Green Rupee (MM)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Big Fairy (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Bugs (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Blue Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Ice Trap (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Triforce Piece
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Red Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Rupoor (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Progressive Sword (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Rupoor (MM)
    MM Road to Southern Swamp Grass 1: Green Rupee (MM)
    MM Road to Southern Swamp Grass 2: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 1 Pot: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 1 Grass: Green Rupee (MM)
    MM Road to Southern Swamp Potted Plant 2 Pot: Green Rupee (OoT)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee (MM)
    MM Swamp Archery Reward 1: Blue Rupee (MM)
    MM Swamp Archery Reward 2: Rupoor (MM)
    MM Road to Southern Swamp Grotto: Soul of Tailpasarans
    MM Road to Southern Swamp Grotto Grass 01: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 03: Small Magic Jar (MM)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 05: Silver Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 06: Rupoor (MM)
    MM Road to Southern Swamp Grotto Grass 07: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 08: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 09: Fairy (MM)
    MM Road to Southern Swamp Grotto Grass 10: 5 Bombs (MM)
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 12: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 14: Land Title Deed

  Deku Palace (78):
    MM Deku Palace HP: Rupoor (MM)
    MM Deku Palace Rupee Right 01: Fairy (OoT)
    MM Deku Palace Rupee Right 02: Fairy (OoT)
    MM Deku Palace Rupee Right 03: Soul of Stalfos (OoT)
    MM Deku Palace Rupee Right 04: Purple Rupee (MM)
    MM Deku Palace Rupee Right 05: Green Rupee (MM)
    MM Deku Palace Rupee Right 06: Rupoor (MM)
    MM Deku Palace Rupee Right 07: Green Rupee (MM)
    MM Deku Palace Rupee Right 08: Green Rupee (MM)
    MM Deku Palace Rupee Right 09: Green Rupee (MM)
    MM Deku Palace Rupee Right 10: 5 Arrows (OoT)
    MM Deku Palace Rupee Right 11: Green Potion (OoT)
    MM Deku Palace Rupee Right 12: Green Rupee (MM)
    MM Deku Palace Rupee Right 13: Fairy (MM)
    MM Deku Palace Rupee Left 1: Red Rupee (OoT)
    MM Deku Palace Rupee Left 2: Progressive Strength (MM)
    MM Deku Palace Rupee Left 3: Swamp Skulltula Token
    MM Deku Palace Rupee Left 5: Soul of Peahats (OoT)
    MM Deku Palace Rupee Left 6: Piece of Heart (MM)
    MM Deku Palace Rupee Left 7: Swamp Skulltula Token
    MM Deku Palace Rupee Left Far 1: Stray Fairy (Great Bay Temple)
    MM Deku Palace Rupee Left Far 2: Small Magic Jar (MM)
    MM Deku Palace Rupee Left Far 3: Green Rupee (MM)
    MM Deku Palace Pot 1: Green Rupee (MM)
    MM Deku Palace Pot 2: Gold Skulltula Token
    MM Deku Palace Sonata of Awakening: 10 Arrows (MM)
    MM Deku Palace Grotto Chest: Iron Boots (MM)
    MM Deku Palace Grotto Grass 01: Rupoor (OoT)
    MM Deku Palace Grotto Grass 02: Soul of the Scientist (MM)
    MM Deku Palace Grotto Grass 03: Owl Statue (Snowhead)
    MM Deku Palace Grotto Grass 04: Green Rupee (MM)
    MM Deku Palace Grotto Grass 05: Stray Fairy (Snowhead Temple)
    MM Deku Palace Grotto Grass 06: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 07: Piece of Heart (OoT)
    MM Deku Palace Grotto Grass 08: Green Rupee (MM)
    MM Deku Palace Grotto Grass 09: Recovery Heart (MM)
    MM Deku Palace Grotto Grass 10: Rupoor (MM)
    MM Deku Palace Grotto Grass 11: Fairy (MM)
    MM Deku Palace Grotto Grass 12: Green Rupee (OoT)
    MM Deku Palace Grotto Butterfly 1: Red Rupee (OoT)
    MM Deku Palace Grotto Butterfly 2: Green Rupee (OoT)
    MM Deku Palace Grotto Butterfly 3: Green Rupee (MM)
    MM Deku Palace Grotto Butterfly 4: Piece of Heart (OoT)
    MM Deku Shrine Pot 1: Soul of Biggoron (OoT)
    MM Deku Shrine Pot 2: Fairy (MM)
    MM Deku Shrine Rupee Main 01: Progressive Goron Lullaby
    MM Deku Shrine Rupee Main 02: Bomb (OoT)
    MM Deku Shrine Rupee Main 03: Red Rupee (MM)
    MM Deku Shrine Rupee Main 04: Swamp Skulltula Token
    MM Deku Shrine Rupee Main 05: Blue Rupee (MM)
    MM Deku Shrine Rupee Main 06: Green Rupee (MM)
    MM Deku Shrine Rupee Main 07: Recovery Heart (MM)
    MM Deku Shrine Rupee Main 08: Recovery Heart (MM)
    MM Deku Shrine Rupee Main 09: 10 Arrows (MM)
    MM Deku Shrine Rupee Main 10: Rupoor (MM)
    MM Deku Shrine Rupee Main 11: Swamp Skulltula Token
    MM Deku Shrine Rupee Main 12: Small Magic Jar (MM)
    MM Deku Shrine Rupee Main 13: Eye Drops
    MM Deku Shrine Rupee Main 14: Green Rupee (MM)
    MM Deku Shrine Rupee Main 15: 10 Bombchu (OoT)
    MM Deku Shrine Rupee Main 16: Rupoor (MM)
    MM Deku Shrine Rupee Main 17: Fairy (OoT)
    MM Deku Shrine Rupee Main 18: Green Rupee (MM)
    MM Deku Shrine Rupee Main 19: Small Magic Jar (MM)
    MM Deku Shrine Rupee Main 20: Bomb Bag (OoT)
    MM Deku Shrine Mask of Scents: Green Rupee (MM)
    MM Deku Shrine Rupee End 01: Green Rupee (OoT)
    MM Deku Shrine Rupee End 02: Recovery Heart (MM)
    MM Deku Shrine Rupee End 03: Rupoor (OoT)
    MM Deku Shrine Rupee End 04: Green Rupee (MM)
    MM Deku Shrine Rupee End 05: Red Potion (OoT)
    MM Deku Shrine Rupee End 06: Small Magic Jar (OoT)
    MM Deku Shrine Rupee End 07: Gold Skulltula Token
    MM Deku Shrine Rupee End 08: Progressive Hookshot (OoT)
    MM Deku Shrine Rupee End 09: 10 Arrows (MM)
    MM Deku Shrine Rupee End 10: Recovery Heart (MM)
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee (OoT)
    MM Deku Palace Rupee Layout-Dependant 2: Green Rupee (MM)

  Path to Mountain Village (22):
    MM Path to Mountain Village Big Snowball Lower 1: Soul of Deku Scrubs (MM)
    MM Path to Mountain Village Big Snowball Lower 2: 5 Deku Nuts (OoT)
    MM Path to Mountain Village Big Snowball Lower 3: Soul of Flying Pots (OoT)
    MM Path to Mountain Village Big Snowball Lower 4: Soul of Mido
    MM Path to Mountain Village Big Snowball Middle 1: Saria's Song
    MM Path to Mountain Village Big Snowball Middle 2: Key Ring (Snowhead)
    MM Path to Mountain Village Big Snowball Middle 3: Blue Rupee (MM)
    MM Path to Mountain Village Big Snowball Middle 4: Heart Container (OoT)
    MM Path to Mountain Village Small Snowball Lower Winter 1: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Winter 2: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Winter 3: Blue Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Spring 1: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Lower Spring 2: 10 Arrows (MM)
