Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    MM Astral Observatory Pot 3: Note from Nocturne of Shadow (MM)
    MM Astral Observatory Moon Tear: Green Rupee (MM)
    MM Termina Field Soil Observatory Item 1: Green Rupee (OoT)
    MM Termina Field Soil Observatory Item 2: Recovery Heart (OoT)
    MM Termina Field Soil Observatory Item 3: Soul of Darunia
    MM Termina Field Gossip Fairy Observatory: Recovery Heart (OoT)
    MM Termina Field Gossip Big Fairy Observatory: Green Rupee (OoT)
    MM Termina Field Water Chest: Soul of Zora (OoT)
    MM Termina Field Tall Grass Chest: Gold Skulltula Token
    MM Termina Field Tree Stump Chest: Lens of Truth (OoT)
    MM Termina Field Kamaro Mask: Green Rupee (MM)
    MM Termina Field Pot: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 02: Progressive Hookshot (OoT)
    MM Termina Field Grass Pack 01 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 01 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 09: Small Magic Jar (MM)
    MM Termina Field Grass Pack 01 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 11: Boss Key (Forest Temple)
    MM Termina Field Grass Pack 01 Grass 12: Hover Boots (MM)
    MM Termina Field Grass Pack 02 Grass 01: Red Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 03: Ice Trap (cloaked as Soul of Skulltulas (MM))
    MM Termina Field Grass Pack 02 Grass 04: Ice Trap (cloaked as Gold Skulltula Token)
    MM Termina Field Grass Pack 02 Grass 05: Small Magic Jar (MM)
    MM Termina Field Grass Pack 02 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 02 Grass 09: Red Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 11: Red Potion (OoT)
    MM Termina Field Grass Pack 02 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 01: Fairy (MM)
    MM Termina Field Grass Pack 03 Grass 02: Bomb (OoT)
    MM Termina Field Grass Pack 03 Grass 03: Large Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 05: Gold Skulltula Token
    MM Termina Field Grass Pack 03 Grass 06: Large Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 07: 10 Bombchu (OoT)
    MM Termina Field Grass Pack 03 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 09: Bomb (OoT)
    MM Termina Field Grass Pack 03 Grass 10: Red Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 11: Fairy (MM)
    MM Termina Field Grass Pack 03 Grass 12: Soul of Deep Pythons
    MM Termina Field Grass Pack 04 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 04: Fairy (MM)
    MM Termina Field Grass Pack 04 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 07: Fairy (OoT)
    MM Termina Field Grass Pack 04 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 12: Blue Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 05: Small Magic Jar (OoT)
    MM Termina Field Grass Pack 05 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 08: Ocean Skulltula Token
    MM Termina Field Grass Pack 05 Grass 09: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 05 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 01: Big Fairy (MM)
    MM Termina Field Grass Pack 06 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 06 Grass 03: Small Magic Jar (MM)
    MM Termina Field Grass Pack 06 Grass 04: Progressive Scale (MM)
    MM Termina Field Grass Pack 06 Grass 05: Soul of Peahats (MM)
    MM Termina Field Grass Pack 06 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 07: Red Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 07 Grass 01: Big Fairy (OoT)
    MM Termina Field Grass Pack 07 Grass 02: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    MM Termina Field Grass Pack 07 Grass 03: Rupoor (cloaked as Soul of Kafei)
    MM Termina Field Grass Pack 07 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 05: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 07 Grass 06: Romani Milk
    MM Termina Field Grass Pack 07 Grass 07: 10 Arrows (MM)
    MM Termina Field Grass Pack 07 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 09: 30 Arrows (MM)
    MM Termina Field Grass Pack 07 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 12: Fairy (MM)
    MM Termina Field Grass Pack 08 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 04: Soul of Ghost Hut Owner (MM)
    MM Termina Field Grass Pack 08 Grass 05: Big Fairy (OoT)
    MM Termina Field Grass Pack 08 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 08: Swamp Skulltula Token
    MM Termina Field Grass Pack 08 Grass 09: 10 Arrows (MM)
    MM Termina Field Grass Pack 08 Grass 10: Rusty Key (Milk Bar)
    MM Termina Field Grass Pack 08 Grass 11: Blue Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 09 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 05: Fairy (MM)
    MM Termina Field Grass Pack 09 Grass 06: Big Fairy (OoT)
    MM Termina Field Grass Pack 09 Grass 07: Drain Trap (cloaked as Soul of Moon Children)
    MM Termina Field Grass Pack 09 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 09: Note from Nocturne of Shadow (OoT)
    MM Termina Field Grass Pack 09 Grass 10: Blue Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 12: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 10 Grass 01: Note from Bolero of Fire (OoT)
    MM Termina Field Grass Pack 10 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 04: Note from Serenade of Water (OoT)
    MM Termina Field Grass Pack 10 Grass 05: 10 Arrows (MM)
    MM Termina Field Grass Pack 10 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 08: Red Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 10: Blue Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 11: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 10 Grass 12: Recovery Heart (MM)
    MM Termina Field Grass Pack 11 Grass 01: Red Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 02: 5 Bombchu (OoT)
    MM Termina Field Grass Pack 11 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 04: Big Fairy (OoT)
    MM Termina Field Grass Pack 11 Grass 05: Poacher's Saw
    MM Termina Field Grass Pack 11 Grass 06: Recovery Heart (OoT)
    MM Termina Field Grass Pack 11 Grass 07: Big Fairy (OoT)
    MM Termina Field Grass Pack 11 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 11 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 12: Ocean Skulltula Token
    MM Termina Field Grass Pack 12 Grass 01: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 12 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 03: 10 Arrows (MM)
    MM Termina Field Grass Pack 12 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 05: Fire Trap (cloaked as Note from Minuet of Forest (OoT))
    MM Termina Field Grass Pack 12 Grass 06: Progressive Sword (OoT)
    MM Termina Field Grass Pack 12 Grass 07: Fairy (OoT)
    MM Termina Field Grass Pack 12 Grass 08: Blue Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 10: Recovery Heart (OoT)
    MM Termina Field Grass Pack 12 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 12: Large Magic Jar (MM)
    MM Termina Field Grass Pack 13 Grass 01: Blue Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 03: Fairy (OoT)
    MM Termina Field Grass Pack 13 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 05: Clock (MM, Night 1)
    MM Termina Field Grass Pack 13 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 09: 30 Arrows (MM)
    MM Termina Field Grass Pack 13 Grass 10: Gold Skulltula Token
    MM Termina Field Grass Pack 13 Grass 11: Anti-Magic Trap (cloaked as Bombchu Bag (MM))
    MM Termina Field Grass Pack 13 Grass 12: Blue Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 01: Gold Skulltula Token
    MM Termina Field Grass Pack 14 Grass 02: Large Magic Jar (OoT)
    MM Termina Field Grass Pack 14 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 07: 10 Arrows (MM)
    MM Termina Field Grass Pack 14 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 02: Soul of Butterflies (OoT)
    MM Termina Field Grass Pack 15 Grass 03: Note from Bolero of Fire (OoT)
    MM Termina Field Grass Pack 15 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 15 Grass 05: Note from Saria's Song (MM)
    MM Termina Field Grass Pack 15 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 07: Compass (Forest Temple)
    MM Termina Field Grass Pack 15 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 15 Grass 09: Adult Fish (9 pounds)
    MM Termina Field Grass Pack 15 Grass 10: Small Magic Jar (OoT)
    MM Termina Field Grass Pack 15 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 01: Shock Trap (cloaked as Note from New Wave Bossa Nova (OoT))
    MM Termina Field Grass Pack 16 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 16 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 16 Grass 05: 10 Arrows (MM)
    MM Termina Field Grass Pack 16 Grass 06: Blue Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 07: Blue Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 08: Ocean Skulltula Token
    MM Termina Field Grass Pack 16 Grass 09: Soul of Ruto (OoT)
    MM Termina Field Grass Pack 16 Grass 10: Coin (Blue)
    MM Termina Field Grass Pack 16 Grass 11: Poe (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Note from Song of Storms (OoT)
    MM Termina Field Grass Pack 17 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 02: Gold Skulltula Token
    MM Termina Field Grass Pack 17 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 04: Coin (Green)
    MM Termina Field Grass Pack 17 Grass 05: Big Fairy (MM)
    MM Termina Field Grass Pack 17 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 17 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 09: Note from Song of Time (OoT)
    MM Termina Field Grass Pack 17 Grass 10: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 17 Grass 11: Heart Container (MM)
    MM Termina Field Grass Pack 17 Grass 12: Soul of Guru-Guru (OoT)
    MM Termina Field Grass Pack 18 Grass 01: Light Arrows (MM)
    MM Termina Field Grass Pack 18 Grass 02: 1 Bombchu (MM)
    MM Termina Field Grass Pack 18 Grass 03: Swamp Skulltula Token
    MM Termina Field Grass Pack 18 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 05: Small Magic Jar (OoT)
    MM Termina Field Grass Pack 18 Grass 06: 5 Arrows (OoT)
    MM Termina Field Grass Pack 18 Grass 07: Gold Skulltula Token
    MM Termina Field Grass Pack 18 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 18 Grass 09: Swamp Skulltula Token
    MM Termina Field Grass Pack 18 Grass 10: Note from Sonata of Awakening (OoT)
    MM Termina Field Grass Pack 18 Grass 11: Large Magic Jar (MM)
    MM Termina Field Grass Pack 18 Grass 12: Coin (Yellow)
    MM Termina Field Tree 1: Stray Fairy (Snowhead Temple)
    MM Termina Field Tree 2: Green Rupee (OoT)
    MM Termina Field Rock Wall Mountain 1: Green Rupee (MM)
    MM Termina Field Rock Wall Mountain 2: Recovery Heart (OoT)
    MM Termina Field Rock Wall Mountain 3: 5 Deku Nuts (OoT)
    MM Termina Field Rock Wall Mountain 4: Fairy (MM)
    MM Termina Field Rock Wall Mountain 5: Green Rupee (OoT)
    MM Termina Field Rock Wall Mountain 6: Note from Song of Soaring (MM)
    MM Termina Field Rock Wall Mountain 7: Green Potion (OoT)
    MM Termina Field Rock Wall Ocean 1: Green Rupee (MM)
    MM Termina Field Rock Wall Ocean 2: Bugs (OoT)
    MM Termina Field Rock Wall Ocean 3: 5 Deku Nuts (OoT)
    MM Termina Field Rock Wall Ocean 4: Soul of Citizens (MM)
    MM Termina Field Rock Wall Ocean 5: Recovery Heart (MM)
    MM Termina Field Rock Circle Rock 1: Piece of Heart (MM)
    MM Termina Field Rock Circle Rock 2: 10 Arrows (OoT)
    MM Termina Field Rock Circle Rock 3: Small Magic Jar (MM)
    MM Termina Field Rock Circle Rock 4: Green Rupee (MM)
    MM Termina Field Rock Circle Rock 5: Green Rupee (MM)
    MM Termina Field Rock Circle Rock 6: Purple Rupee (OoT)
    MM Termina Field Rock Circle Rock 7: Rusty Key (Post Office)
    MM Termina Field Rock Circle Rock 8: Green Rupee (MM)
    MM Termina Field Rupee: Small Magic Jar (MM)
    MM Termina Field Wonder Item Grass 1: Green Rupee (OoT)
    MM Termina Field Wonder Item Grass 2: Recovery Heart (MM)
    MM Termina Field Wonder Item Grass 3: 30 Arrows (MM)
    MM Termina Field Wonder Item Grass 4: Soul of Floormasters (MM)
    MM Termina Field Wonder Item Grass 5: Bottle of Milk (OoT)
    MM Termina Field Wonder Item Hollow Trunk: 30 Arrows (OoT)
    MM Termina Field Wonder Item Fountains 1: Blue Rupee (OoT)
    MM Termina Field Wonder Item Fountains 2: Recovery Heart (OoT)
    MM Termina Field Wonder Item North Ramp: Green Rupee (MM)
    MM Termina Field Wonder Item West Ramp: Green Rupee (OoT)
    MM Termina Field Wonder Item South West Ramp: Green Rupee (OoT)
    MM Termina Field Wonder Item Shell 1: Farore's Wind (OoT)
    MM Termina Field Wonder Item Shell 2: Progressive Shield (OoT)
    MM Termina Field Wonder Item Shell 3: Red Rupee (MM)
    MM Termina Field Wonder Item Shell Side 1: Green Rupee (OoT)
    MM Termina Field Wonder Item Shell Side 2: Green Rupee (MM)
    MM Termina Field Wonder Item Shell Side 3: Large Magic Jar (OoT)
    MM Termina Field Wonder Item Graffiti 1: Large Magic Jar (MM)
    MM Termina Field Wonder Item Graffiti 2: Recovery Heart (MM)
    MM Termina Field Wonder Item Graffiti 3: Fairy (OoT)
    MM Termina Field Soil Tree Stump: Fairy (OoT)
    MM Termina Field Soil Wall Item 1: Green Rupee (OoT)
    MM Termina Field Soil Wall Item 2: 5 Deku Seeds (OoT)
    MM Termina Field Soil Wall Item 3: Fairy (MM)
    MM Termina Field Soil Pillar: Recovery Heart (MM)
    MM Termina Field Boulder West Gossip: Boss Key (Woodfall Temple)
    MM Termina Field Boulder Bio Baba: Green Rupee (OoT)
    MM Termina Field Gossip Fairy Southeast: Green Rupee (MM)
    MM Termina Field Gossip Fairy Near Kamaro: Green Rupee (OoT)
    MM Termina Field Gossip Fairy Near Mountain: Green Rupee (OoT)
    MM Termina Field Gossip Fairy Southwest: Green Rupee (OoT)
    MM Termina Field Gossip Fairy Northeast: Piece of Heart (MM)
    MM Termina Field Gossip Big Fairy Southeast: Green Rupee (OoT)
    MM Termina Field Gossip Big Fairy Near Kamaro: Green Rupee (MM)
    MM Termina Field Gossip Big Fairy Near Mountain: Green Rupee (OoT)
    MM Termina Field Gossip Big Fairy Southwest: Recovery Heart (OoT)
    MM Termina Field Gossip Big Fairy Northeast: Green Rupee (MM)
    MM Termina Field Butterfly 1: Green Rupee (MM)
    MM Termina Field Butterfly 2: 10 Arrows (MM)
    MM Termina Field Tall Grass Grotto: Gold Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 01: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 02: Small Magic Jar (OoT)
    MM Termina Field Tall Grass Grotto Grass 03: 5 Bombs (MM)
    MM Termina Field Tall Grass Grotto Grass 04: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 05: 1 Bombchu (MM)
    MM Termina Field Tall Grass Grotto Grass 06: Fire Trap (cloaked as Soul of Gold Skulltulas (MM))
    MM Termina Field Tall Grass Grotto Grass 07: Ocean Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Deku Stick (MM)
    MM Termina Field Tall Grass Grotto Grass 10: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 11: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 13: Note from Goron Lullaby (OoT)
    MM Termina Field Tall Grass Grotto Grass 14: 5 Bombs (OoT)
    MM Termina Field Peahat Grotto: Fairy (OoT)
    MM Peahat Grotto Grass 01: Green Rupee (MM)
    MM Peahat Grotto Grass 02: Fairy (OoT)
    MM Peahat Grotto Grass 03: Green Rupee (OoT)
    MM Peahat Grotto Grass 04: Rusty Key (Lulu's Room)
    MM Peahat Grotto Grass 05: Green Rupee (OoT)
    MM Peahat Grotto Grass 06: Large Magic Jar (MM)
    MM Peahat Grotto Grass 07: Soul of Bombchu Bowling Lady (OoT)
    MM Peahat Grotto Grass 08: Blue Rupee (MM)
    MM Peahat Grotto Grass 09: Green Rupee (OoT)
    MM Peahat Grotto Grass 10: Piece of Heart (OoT)
    MM Peahat Grotto Grass 11: Deku Stick Upgrade (OoT)
    MM Peahat Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Bio Baba Grotto: Fire Trap (cloaked as Gerudo Mask (MM))
    MM Bio Baba Grotto Grass 1: Green Rupee (OoT)
    MM Bio Baba Grotto Grass 2: Green Rupee (MM)
    MM Bio Baba Grotto Rock: Recovery Heart (MM)
    MM Termina Field Bio Baba Grotto Hive Middle: Green Rupee (OoT)
    MM Termina Field Bio Baba Grotto Hive Left: Small Magic Jar (MM)
    MM Termina Field Dodongo Grotto: Red Rupee (MM)
    MM Termina Field Pillar Grotto: Purple Rupee (MM)
    MM Termina Field Pillar Grotto Grass 01: Red Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 02: Big Fairy (MM)
    MM Termina Field Pillar Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 04: 10 Arrows (OoT)
