Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Fairy (OoT)
    OOT MQ Gerudo Training Grounds Wonder Item Dodongo Room Wall: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Back-Left: Drain Trap (cloaked as Swamp Skulltula Token)
    OOT MQ Gerudo Training Grounds SR Lava Back-Right: Zora Tunic (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Center: Deku Stick (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Front-Right: Rusty Key (Dog Lady House)
    OOT MQ Gerudo Training Grounds SR Lava Front-Left: Fairy (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Front: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Water Room Chest: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds SR Water Top-Left: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Water Center: 5 Deku Seeds (OoT)
    OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds SR Slopes Top Right: 30 Deku Seeds
    OOT MQ Gerudo Training Grounds SR Slopes Middle: 10 Arrows (MM)
    OOT MQ Gerudo Training Grounds SR Slopes Front: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Icicle Slopes 1: Soul of Volvagia
    OOT MQ Gerudo Training Grounds Icicle Slopes 2: Ocean Skulltula Token
    OOT MQ Gerudo Training Grounds Icicle Slopes 3: Fairy (OoT)
    OOT MQ Gerudo Training Grounds Icicle Slopes 4: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Icicle Slopes 5: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds Stalfos Room Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Silver Block Room Chest: Romani Milk
    OOT MQ Gerudo Training Grounds Ice Arrows Chest: Small Magic Jar (MM)
    OOT MQ Gerudo Training Grounds Spinning Statue Chest: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds Wonder Item Eye Statue: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Recovery Heart (MM)

  Ganon's Castle (78):
    OOT MQ Ganon Castle Leftmost Scrub: 5 Bombs (OoT)
    OOT MQ Ganon Castle Left-Center Scrub: Small Magic Jar (MM)
    OOT MQ Ganon Castle Center Scrub: Soul of Saria
    OOT MQ Ganon Castle Right-Center Scrub: Green Rupee (MM)
    OOT MQ Ganon Castle Rightmost Scrub: Green Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 1: 10 Bombchu (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 2: Recovery Heart (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 3: Blue Rupee (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 5: Recovery Heart (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 7: 30 Arrows (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 8: Fairy (OoT)
    OOT MQ Ganon Castle Light Trial Chest: 10 Arrows (MM)
    OOT MQ Ganon Castle Heart Light 1: Recovery Heart (MM)
    OOT MQ Ganon Castle Heart Light 2: Green Rupee (MM)
    OOT MQ Ganon Pot Light End 1: Fairy (OoT)
    OOT MQ Ganon Pot Light End 2: Deku Stick (MM)
    OOT MQ Ganon Castle Forest Trial Key: Green Rupee (MM)
    OOT MQ Ganon Castle Forest Trial First Chest: Small Magic Jar (OoT)
    OOT MQ Ganon Castle Forest Trial Second Chest: Fairy (MM)
    OOT MQ Ganon Pot Forest End 1: Green Rupee (MM)
    OOT MQ Ganon Pot Forest End 2: Gold Skulltula Token
    OOT MQ Ganon Castle SR Fire Under Pillar: Green Rupee (MM)
    OOT MQ Ganon Castle SR Fire Center-Left: Green Rupee (MM)
    OOT MQ Ganon Castle SR Fire Back-Left: Adult Fish (5 pounds)
    OOT MQ Ganon Castle SR Fire High Above Lava: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Fire Front-Left: Stray Fairy (Snowhead Temple)
    OOT MQ Ganon Pot Fire End 1: Green Rupee (MM)
    OOT MQ Ganon Pot Fire End 2: Small Magic Jar (MM)
    OOT MQ Ganon Castle Water Trial Chest: Red Rupee (OoT)
    OOT MQ Ganon Castle Heart Water: 10 Arrows (MM)
    OOT MQ Ganon Castle Icicle Water 1: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 2: Large Magic Jar (MM)
    OOT MQ Ganon Castle Icicle Water 3: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 4: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 5: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 6: Recovery Heart (OoT)
    OOT MQ Ganon Castle Icicle Water 7: Red Rupee (OoT)
    OOT MQ Ganon Castle Icicle Water 8: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 1: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Water 2: Recovery Heart (OoT)
    OOT MQ Ganon Castle Red Ice Water 3: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 4: Blue Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 5: Piece of Heart (MM)
    OOT MQ Ganon Castle Red Ice Water 6: Note from Minuet of Forest (OoT)
    OOT MQ Ganon Castle Red Ice Water 7: 5 Deku Seeds (OoT)
    OOT MQ Ganon Castle SR Water Shallow Hole: Green Rupee (MM)
    OOT MQ Ganon Castle SR Water Above Ground: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Water Alcove: Ice Trap (cloaked as Boss Key (Forest Temple))
    OOT MQ Ganon Castle SR Water Deep Hole: Large Magic Jar (OoT)
    OOT MQ Ganon Castle SR Water Under Alcove: Recovery Heart (MM)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 1: Swamp Title Deed
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 2: Red Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 3: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 4: Recovery Heart (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 5: Lon Lon Milk (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 6: Green Rupee (MM)
    OOT MQ Ganon Pot Water End 1: Green Rupee (MM)
    OOT MQ Ganon Pot Water End 2: Green Rupee (MM)
    OOT MQ Ganon Castle Spirit Trial First Chest: Knockback Trap (cloaked as Rusty Key (Treasure Game))
    OOT MQ Ganon Castle Spirit Trial Second Chest: Soul of Trading Post Owner (MM)
    OOT MQ Ganon Castle Spirit Trial Back Right Sun Chest: Weird Egg
    OOT MQ Ganon Castle Spirit Trial Back Left Sun Chest: Fairy (OoT)
    OOT MQ Ganon Castle Spirit Trial Front Left Sun Chest: 5 Deku Seeds (OoT)
    OOT MQ Ganon Castle Spirit Trial Gold Gauntlets Chest: Green Rupee (MM)
    OOT MQ Ganon Pot Spirit End 1: Gold Skulltula Token
    OOT MQ Ganon Pot Spirit End 2: 5 Bombs (MM)
    OOT MQ Ganon Castle Shadow Trial Bomb Flower Chest: Green Rupee (MM)
    OOT MQ Ganon Castle SR Shadow Front-Right: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Shadow Front-Center: Green Rupee (OoT)
    OOT MQ Ganon Castle Wonder Item: Blue Rupee (MM)
    OOT MQ Ganon Castle SR Shadow Middle: Green Rupee (MM)
    OOT MQ Ganon Castle Shadow Trial Switch Chest: 30 Arrows (MM)
    OOT MQ Ganon Castle SR Shadow Back-Left: Green Rupee (MM)
    OOT MQ Ganon Castle SR Shadow Back-Center: 10 Arrows (OoT)
    OOT MQ Ganon Pot Shadow End 1: 5 Deku Seeds (OoT)
    OOT MQ Ganon Pot Shadow End 2: Small Magic Jar (MM)

  Ganon's Castle Tower (19):
    OOT Ganon Castle Boss Key: Green Rupee (OoT)
    OOT Ganon Tower Pot 01: Green Rupee (MM)
    OOT Ganon Tower Pot 02: Deku Stick (OoT)
    OOT Ganon Tower Pot 03: 30 Arrows (OoT)
    OOT Ganon Tower Pot 04: Green Rupee (OoT)
    OOT Ganon Tower Pot 05: Blue Rupee (MM)
    OOT Ganon Tower Pot 06: Green Rupee (OoT)
    OOT Ganon Tower Pot 07: Green Rupee (MM)
    OOT Ganon Tower Pot 08: Green Rupee (MM)
    OOT Ganon Tower Pot 09: Green Rupee (OoT)
    OOT Ganon Tower Pot 10: Green Rupee (OoT)
    OOT Ganon Tower Pot 11: Green Rupee (OoT)
    OOT Ganon Tower Pot 12: 5 Deku Seeds (OoT)
    OOT Ganon Tower Pot 13: Gold Skulltula Token
    OOT Ganon Tower Pot 14: Green Rupee (MM)
    OOT Ganon Tower Pot 15: Green Rupee (OoT)
    OOT Ganon Tower Pot 16: Green Rupee (OoT)
    OOT Ganon Tower Pot 17: Note from Prelude of Light (OoT)
    OOT Ganon Tower Pot 18: Green Rupee (MM)

  Giant's Dream (1):
    MM Oath to Order: 10 Arrows (MM)

  South Clock Town (10):
    MM Initial Song of Healing: 5 Deku Seeds (OoT)
    MM Clock Town Platform HP: Green Rupee (MM)
    MM Clock Town South Chest Lower: Recovery Heart (OoT)
    MM Clock Town South Chest Upper: 30 Arrows (OoT)
    MM Clock Town Business Scrub: Green Rupee (OoT)
    MM Clock Town Post Box: Green Rupee (MM)
    MM Clock Town South Wonder Item 1: Large Magic Jar (OoT)
    MM Clock Town South Wonder Item 2: Recovery Heart (OoT)
    MM Clock Town South Wonder Item 3: Recovery Heart (OoT)
    MM Clock Town Owl Statue: Green Rupee (OoT)

  North Clock Town (19):
    MM Clock Town Tree HP: Red Rupee (MM)
    MM Clock Town Bomber Notebook: Note from Saria's Song (OoT)
    MM Clock Town Blast Mask: Piece of Heart (MM)
    MM Clock Town Keaton HP: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 1: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 2: Piece of Heart (OoT)
    MM Clock Town Keaton Grass Reward 3: Soul of Butterflies (MM)
    MM Clock Town Keaton Grass Reward 4: Large Magic Jar (MM)
    MM Clock Town Keaton Grass Reward 5: Gerudo Mask (MM)
    MM Clock Town Keaton Grass Reward 6: 30 Arrows (OoT)
    MM Clock Town Keaton Grass Reward 7: Recovery Heart (MM)
    MM Clock Town Keaton Grass Reward 8: Recovery Heart (OoT)
    MM Clock Town Keaton Grass Reward 9: Green Rupee (MM)
    MM Clock Town North Forked Tree 1: Green Rupee (MM)
    MM Clock Town North Forked Tree 2: Green Rupee (MM)
    MM Clock Town Great Fairy: Gold Skulltula Token
    MM Clock Town Great Fairy Alt: Recovery Heart (OoT)
    MM Deku Playground Reward Any Day: Green Rupee (MM)
    MM Deku Playground Reward All Days: 10 Bombchu (OoT)

  West Clock Town (32):
    MM Clock Town Bank Reward 1: Green Rupee (MM)
    MM Clock Town Bank Reward 2: Soul of Town Archery Owner (MM)
    MM Clock Town Bank Reward 3: Large Magic Jar (MM)
    MM Clock Town Rosa Sisters HP: Large Magic Jar (MM)
    MM Bomb Shop Item 1: Magic Upgrade (OoT)
    MM Bomb Shop Item 2: 10 Arrows (MM)
    MM Bomb Shop Bomb Bag: Green Rupee (OoT)
    MM Bomb Shop Bomb Bag 2: Green Rupee (MM)
    MM Trading Post Pot: Recovery Heart (MM)
    MM Trading Post Bush 1: 10 Arrows (OoT)
    MM Trading Post Bush 2: Gold Skulltula Token
    MM Trading Post Bush 3: 5 Deku Nuts (OoT)
    MM Trading Post Bush 4: 30 Arrows (MM)
    MM Trading Post Item 1: Note from Elegy of Emptiness (MM)
    MM Trading Post Item 2: Fairy (OoT)
    MM Trading Post Item 3: Recovery Heart (OoT)
    MM Trading Post Item 4: Green Rupee (MM)
    MM Trading Post Item 5: 10 Bombs (MM)
    MM Trading Post Item 6: Red Rupee (MM)
    MM Trading Post Item 7: Note from Song of Soaring (OoT)
    MM Trading Post Item 8: 10 Arrows (MM)
    MM Curiosity Shop All-Night Mask: Rusty Key (Doggy Racetrack)
    MM Post Office HP: 30 Arrows (MM)
    MM Swordsman School HP: Fire Trap (cloaked as Note from Epona's Song (MM))
    MM Swordsman School Pot 1: 30 Arrows (MM)
    MM Swordsman School Pot 2: Knockback Trap (cloaked as Gold Skulltula Token)
    MM Swordsman School Pot 3: Stray Fairy (Woodfall Temple)
    MM Swordsman School Pot 4: Fairy (MM)
    MM Swordsman School Pot 5: Green Rupee (OoT)
    MM Lottery Prize Night 1: Green Rupee (MM)
    MM Lottery Prize Night 2: Soul of the Patrolling Pirates and their Chief
    MM Lottery Prize Night 3: Purple Rupee (MM)

  East Clock Town (29):
    MM Clock Town Silver Rupee Chest: Green Rupee (MM)
    MM Clock Town Postman Hat: Green Rupee (OoT)
    MM Clock Town East Wonder Item Target Left 1: Large Magic Jar (MM)
    MM Clock Town East Wonder Item Target Left 2: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Left 3: Green Rupee (MM)
    MM Clock Town East Wonder Item Target Right 1: Deku Stick Upgrade (MM)
    MM Clock Town East Wonder Item Target Right 2: Red Rupee (OoT)
    MM Clock Town East Wonder Item Target Right 3: 10 Arrows (MM)
    MM Clock Town East Wonder Item Basket 1: Note from Sun's Song (OoT)
    MM Clock Town East Wonder Item Basket 2: Green Rupee (MM)
    MM Clock Town East Wonder Item Basket 3: Green Rupee (MM)
    MM Clock Town East Small Crate 1: Shock Trap (cloaked as Bunny Hood (MM))
    MM Clock Town East Small Crate 2: Drain Trap (cloaked as Progressive Strength (MM))
    MM Mayor's Office HP: Green Rupee (MM)
    MM Mayor's Office Kafei's Mask: Small Magic Jar (OoT)
    MM Milk Bar Troupe Leader Mask: Green Rupee (MM)
    MM Milk Bar Madame Aroma Bottle: Green Rupee (MM)
    MM Milk Bar Purchase Milk: Green Rupee (MM)
    MM Milk Bar Purchase Chateau: Large Magic Jar (MM)
    MM Town Archery Reward 1: Green Rupee (OoT)
    MM Town Archery Reward 2: Piece of Heart (OoT)
    MM Chest Game HP: Note from Song of Soaring (MM)
    MM Honey & Darling Reward Any Day: Green Rupee (OoT)
    MM Honey & Darling Reward All Days: 10 Arrows (OoT)
    MM Astral Observatory Passage Chest: Anti-Magic Trap (cloaked as Soul of Wallmasters (OoT))
    MM Astral Observatory Passage Pot 1: Rusty Key (Child Shooting Gallery)
    MM Astral Observatory Passage Pot 2: Note from Song of Storms (OoT)
    MM Astral Observatory Passage Pot 3: Fish (OoT)
    MM Astral Observatory Passage Pot 4: Small Magic Jar (MM)

  Laundry Pool (12):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (OoT)
    MM Clock Town Stray Fairy: 30 Arrows (MM)
    MM Clock Town Laundry Pool Small Crate: Rusty Key (Bomb Shop)
    MM Clock Town Laundry Pool Grass 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 2: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 3: Fish (OoT)
    MM Clock Town Laundry Pool Rupee 1: Green Rupee (OoT)
    MM Clock Town Laundry Pool Rupee 2: Fairy (OoT)
    MM Clock Town Laundry Pool Rupee 3: Swamp Skulltula Token
    MM Kafei Hideout Pendant of Memories: Purple Rupee (OoT)
    MM Kafei Hideout Owner Reward 1: Green Rupee (OoT)
    MM Kafei Hideout Owner Reward 2: Purple Rupee (MM)

  Stock Pot Inn (11):
    MM Stock Pot Inn Room Key: Green Rupee (MM)
    MM Stock Pot Inn Letter to Kafei: Recovery Heart (MM)
    MM Stock Pot Inn ??? HP: Note from Saria's Song (OoT)
    MM Stock Pot Inn Wonder Item 1: Recovery Heart (MM)
    MM Stock Pot Inn Wonder Item 2: Gold Rupee (OoT)
    MM Stock Pot Inn Wonder Item 3: Ocean Skulltula Token
    MM Stock Pot Inn Grandma HP 1: Fairy (MM)
    MM Stock Pot Inn Grandma HP 2: Blue Rupee (OoT)
    MM Stock Pot Inn Guest Room Chest: Silver Rupee (MM)
    MM Stock Pot Inn Staff Room Chest: Note from Sonata of Awakening (MM)
    MM Stock Pot Inn Couple's Mask: Small Magic Jar (MM)

  Termina Field (426):
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Rusty Key (Granny Potion Shop)
    MM Astral Observatory Pot 3: Red Rupee (OoT)
    MM Astral Observatory Moon Tear: Green Rupee (MM)
    MM Termina Field Soil Observatory Item 1: Recovery Heart (OoT)
    MM Termina Field Soil Observatory Item 2: Green Rupee (OoT)
    MM Termina Field Soil Observatory Item 3: Green Rupee (OoT)
    MM Termina Field Water Chest: Green Rupee (OoT)
    MM Termina Field Tall Grass Chest: Large Magic Jar (MM)
    MM Termina Field Tree Stump Chest: Green Rupee (MM)
    MM Termina Field Kamaro Mask: Green Rupee (OoT)
    MM Termina Field Pot: Swamp Skulltula Token
    MM Termina Field Grass Pack 01 Grass 01: Fairy (MM)
    MM Termina Field Grass Pack 01 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 03: Fairy (MM)
    MM Termina Field Grass Pack 01 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 01 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 01 Grass 06: 5 Bombs (MM)
    MM Termina Field Grass Pack 01 Grass 07: Note from Song of Soaring (MM)
    MM Termina Field Grass Pack 01 Grass 08: Garo's Mask
    MM Termina Field Grass Pack 01 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 11: 30 Arrows (OoT)
    MM Termina Field Grass Pack 01 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 01: 10 Arrows (MM)
    MM Termina Field Grass Pack 02 Grass 02: Red Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 03: Child Fish (4 pounds)
    MM Termina Field Grass Pack 02 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 05: Soul of Goron Child (OoT)
    MM Termina Field Grass Pack 02 Grass 06: Nut (MM)
    MM Termina Field Grass Pack 02 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 02 Grass 09: Recovery Heart (MM)
    MM Termina Field Grass Pack 02 Grass 10: 10 Arrows (MM)
    MM Termina Field Grass Pack 02 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 02 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 01: Stone Mask (OoT)
    MM Termina Field Grass Pack 03 Grass 02: Note from Sonata of Awakening (OoT)
    MM Termina Field Grass Pack 03 Grass 03: Note from Goron Lullaby (OoT)
    MM Termina Field Grass Pack 03 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 06: Knockback Trap (cloaked as Letter to Kafei)
    MM Termina Field Grass Pack 03 Grass 07: Large Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 03 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 11: Zora Tunic (MM)
    MM Termina Field Grass Pack 03 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 01: Child Fish (6 pounds)
    MM Termina Field Grass Pack 04 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 04: 5 Bombs (OoT)
    MM Termina Field Grass Pack 04 Grass 05: Large Magic Jar (OoT)
    MM Termina Field Grass Pack 04 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 09: Soul of the Rooftop Man (OoT)
    MM Termina Field Grass Pack 04 Grass 10: World Map of Great Bay
    MM Termina Field Grass Pack 04 Grass 11: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 04 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 02: Ocean Skulltula Token
    MM Termina Field Grass Pack 05 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 04: Blue Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 06: Soul of Zora (OoT)
    MM Termina Field Grass Pack 05 Grass 07: Large Magic Jar (MM)
    MM Termina Field Grass Pack 05 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 09: Large Magic Jar (MM)
    MM Termina Field Grass Pack 05 Grass 10: Gold Skulltula Token
    MM Termina Field Grass Pack 05 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 02: Red Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 03: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 06 Grass 04: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 06 Grass 05: Soul of the Carpet Man (OoT)
    MM Termina Field Grass Pack 06 Grass 06: Heart Container (MM)
    MM Termina Field Grass Pack 06 Grass 07: Knockback Trap (cloaked as Soul of Moblins)
    MM Termina Field Grass Pack 06 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 11: Blue Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 02: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 07 Grass 03: Soul of Flare Dancers
    MM Termina Field Grass Pack 07 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 05: Soul of Kokiri
    MM Termina Field Grass Pack 07 Grass 06: Piece of Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 09: 5 Bombs (MM)
    MM Termina Field Grass Pack 07 Grass 10: Piece of Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 01: Shock Trap (cloaked as Rusty Key (Dampe's House))
