Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
    OOT Gerudo Valley Octorok Grotto Rupee 6: Green Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Green Rupee (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 8: Red Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 1: 30 Arrows (OoT)
    OOT Jabu-Jabu Boss Pot 2: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 3: Green Rupee (MM)
    OOT Jabu-Jabu Boss Pot 4: Gold Skulltula Token
    OOT Jabu-Jabu Boss Pot 5: Stray Fairy (Great Bay Temple)
    OOT Jabu-Jabu Boss Pot 6: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Container: Green Rupee (MM)
    OOT Jabu-Jabu Boss: Spirit Medallion
    OOT MQ Forest Temple First Room Chest: Green Rupee (OoT)
    OOT MQ Forest Temple GS Entryway: Rusty Key (Carpenter House)
    OOT MQ Forest Temple Pot Main Room 1: Child Fish (7 pounds)
    OOT MQ Forest Temple Pot Main Room 2: Gold Skulltula Token
    OOT MQ Forest Temple Pot Main Room 3: Small Magic Jar (MM)
    OOT MQ Forest Temple Pot Main Room 4: 10 Arrows (MM)
    OOT MQ Forest Temple Pot Main Room 5: 10 Bombchu (OoT)
    OOT MQ Forest Temple Pot Main Room 6: Note from Oath to Order (MM)
    OOT MQ Forest Temple Wolfos Chest: Blue Rupee (MM)
    OOT MQ Forest Temple Pot Bow Room Lower 1: Note from Bolero of Fire (MM)
    OOT MQ Forest Temple Pot Bow Room Lower 2: Large Magic Jar (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 1: 5 Arrows (OoT)
    OOT MQ Forest Temple Pot Bow Room Upper 2: Green Rupee (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 3: Green Rupee (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 4: 10 Arrows (OoT)
    OOT MQ Forest Temple GS Climb Room: Ice Trap (cloaked as Soul of the Bean Salesman (OoT))
    OOT MQ Forest Temple Boss Key Chest: Green Rupee (OoT)
    OOT MQ Forest Temple Heart Garden 1: Soul of Bio Babas
    OOT MQ Forest Temple Heart Garden 2: Heart Container (OoT)
    OOT MQ Forest Temple Heart Garden 3: Ocean Skulltula Token
    OOT MQ Forest Temple ReDead Chest: Green Rupee (MM)
    OOT MQ Forest Temple GS West Garden: Gold Skulltula Token
    OOT MQ Forest Temple Well Chest: Recovery Heart (OoT)
    OOT MQ Forest Temple GS Well: Large Magic Jar (MM)
    OOT MQ Forest Temple Heart Well 1: Recovery Heart (OoT)
    OOT MQ Forest Temple Heart Well 2: Blue Rupee (MM)
    OOT MQ Forest Temple Heart Well 3: Green Rupee (MM)
    OOT MQ Forest Temple East Garden High Ledge Chest: Green Rupee (OoT)
    OOT MQ Forest Temple East Garden Ledge Chest: Red Rupee (MM)
    OOT MQ Forest Temple GS East Garden: Recovery Heart (OoT)
    OOT MQ Forest Temple Map Chest: Piece of Heart (MM)
    OOT MQ Forest Temple Bow Chest: Green Rupee (MM)
    OOT MQ Forest Temple Compass Chest: Blue Rupee (OoT)
    OOT MQ Forest Temple Pot Blue Poe 1: Note from Elegy of Emptiness (MM)
    OOT MQ Forest Temple Pot Blue Poe 2: Soul of Morpha
    OOT MQ Forest Temple Pot Blue Poe 3: Green Rupee (OoT)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 1: Stray Fairy (Great Bay Temple)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 2: Stray Fairy (Snowhead Temple)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 3: Green Rupee (MM)
    OOT MQ Forest Temple Falling Ceiling Chest: Recovery Heart (OoT)
    OOT MQ Forest Temple Pot Green Poe 1: Fairy (OoT)
    OOT MQ Forest Temple Pot Green Poe 2: Recovery Heart (OoT)
    OOT MQ Forest Temple Pot Antichamber 1: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Antichamber 2: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Antichamber 3: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Antichamber 4: Blue Rupee (MM)
    OOT MQ Forest Temple Antichamber: Green Rupee (OoT)

  Road to Ikana (37):
    OOT Gerudo Valley Grotto Front Scrub: 20 Bombchu (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Recovery Heart (OoT)
    OOT Gerudo Valley Grotto Hive: Green Rupee (OoT)
    MM Road to Ikana Chest: Green Rupee (MM)
    MM Road to Ikana Red Boulder: Piece of Heart (MM)
    MM Road to Ikana Stone Mask: Piece of Heart (MM)
    MM Road to Ikana Pot: Green Rupee (OoT)
    MM Road to Ikana Rock Circle Rock 1: Green Rupee (MM)
    MM Road to Ikana Rock Circle Rock 2: Green Rupee (MM)
    MM Road to Ikana Rock Circle Rock 3: Soul of ReDeads/Gibdos (MM)
    MM Road to Ikana Rock Circle Rock 4: Recovery Heart (MM)
    MM Road to Ikana Rock Circle Rock 5: Note from Goron Lullaby (MM)
    MM Road to Ikana Rock Circle Rock 6: Blue Rupee (OoT)
    MM Road to Ikana Rock Circle Rock 7: Note from Song of Soaring (MM)
    MM Road to Ikana Rock Circle Rock 8: Note from Epona's Song (OoT)
    MM Road to Ikana Large Boulder 1: 5 Deku Seeds (OoT)
    MM Road to Ikana Large Boulder 2: Green Rupee (MM)
    MM Road to Ikana Large Boulder 3: Recovery Heart (MM)
    MM Road to Ikana Large Boulder 4: Green Rupee (MM)
    MM Road to Ikana Large Boulder 5: Green Rupee (MM)
    MM Road to Ikana Large Boulder 6: Green Rupee (MM)
    MM Road to Ikana Large Boulder 7: Green Rupee (OoT)
    MM Woods of Mystery Grotto: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 01: Large Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 02: Note from Saria's Song (OoT)
    MM Woods of Mystery Grotto Grass 03: 10 Arrows (MM)
    MM Woods of Mystery Grotto Grass 04: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 05: Recovery Heart (MM)
    MM Woods of Mystery Grotto Grass 06: Red Rupee (OoT)
    MM Woods of Mystery Grotto Grass 07: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 08: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grotto Grass 10: Stray Fairy (Snowhead Temple)
    MM Woods of Mystery Grotto Grass 11: Shock Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Woods of Mystery Grotto Grass 12: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 13: Green Rupee (OoT)
    MM Woods of Mystery Grotto Grass 14: Recovery Heart (MM)

  Pirates' Fortress Exterior (12):
    OOT Goron Shop Item 1: Nut (MM)
    OOT Goron Shop Item 2: Piece of Heart (MM)
    OOT Goron Shop Item 3: 10 Arrows (MM)
    OOT Goron Shop Item 4: Green Rupee (OoT)
    OOT Goron Shop Item 5: Green Rupee (MM)
    OOT Goron Shop Item 6: Green Rupee (OoT)
    OOT Goron Shop Item 7: Green Rupee (MM)
    OOT Goron Shop Item 8: Green Rupee (MM)
    MM Pirate Fortress Entrance Chest 1: Recovery Heart (MM)
    MM Pirate Fortress Entrance Chest 2: Stray Fairy (Snowhead Temple)
    MM Pirate Fortress Entrance Chest 3: Green Rupee (OoT)
    MM Pirate Fortress Entrance Barrel: Green Rupee (MM)

  Graveyard (49):
    OOT Graveyard Dampe Game: Note from Nocturne of Shadow (OoT)
    OOT Graveyard Sell Spooky Mask: Blue Rupee (OoT)
    OOT Graveyard Crate HP: 30 Arrows (OoT)
    OOT Graveyard Crate: Green Rupee (MM)
    OOT Graveyard GS Soil: Recovery Heart (OoT)
    OOT Graveyard GS Wall: Fire Trap (cloaked as Note from Song of Soaring (MM))
    OOT Graveyard Grass 01: Fairy (OoT)
    OOT Graveyard Grass 02: Recovery Heart (OoT)
    OOT Graveyard Grass 03: Large Magic Jar (MM)
    OOT Graveyard Grass 04: Green Rupee (MM)
    OOT Graveyard Grass 05: Green Rupee (OoT)
    OOT Graveyard Grass 06: Red Rupee (MM)
    OOT Graveyard Grass 07: Soul of Dexihands
    OOT Graveyard Grass 08: 5 Bombs (MM)
    OOT Graveyard Grass 09: Red Rupee (OoT)
    OOT Graveyard Grass 10: Bunny Hood (MM)
    OOT Graveyard Grass 11: Green Rupee (MM)
    OOT Graveyard Grass 12: Green Rupee (OoT)
    OOT Graveyard Rock: Bombchu Bag (MM)
    OOT Graveyard Butterfly 1: Ocean Skulltula Token
    OOT Graveyard Butterfly 2: Blue Rupee (OoT)
    OOT Graveyard Butterfly 3: Green Rupee (MM)
    OOT Graveyard Soil 1: Green Rupee (MM)
    OOT Graveyard Soil 2: 10 Arrows (MM)
    OOT Graveyard Soil 3: Blue Rupee (MM)
    OOT Sacred Meadow Grotto: Piece of Heart (MM)
    MM Deku Palace Grotto Chest: Green Rupee (MM)
    MM Deku Palace Grotto Grass 01: Green Rupee (MM)
    MM Deku Palace Grotto Grass 02: Red Rupee (MM)
    MM Deku Palace Grotto Grass 03: Rupoor (cloaked as Gold Skulltula Token)
    MM Deku Palace Grotto Grass 04: Green Rupee (MM)
    MM Deku Palace Grotto Grass 05: Note from Requiem of Spirit (OoT)
    MM Deku Palace Grotto Grass 06: Note from Prelude of Light (OoT)
    MM Deku Palace Grotto Grass 07: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 08: Note from New Wave Bossa Nova (OoT)
    MM Deku Palace Grotto Grass 09: 5 Deku Seeds (OoT)
    MM Deku Palace Grotto Grass 10: Green Rupee (OoT)
    MM Deku Palace Grotto Grass 11: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 12: Large Magic Jar (MM)
    MM Beans Grotto Soil Item 1: Large Magic Jar (OoT)
    MM Beans Grotto Soil Item 2: Large Magic Jar (OoT)
    MM Beans Grotto Soil Item 3: Green Rupee (OoT)
    MM Deku Palace Grotto Butterfly 1: Shock Trap (cloaked as Ocean Skulltula Token)
    MM Deku Palace Grotto Butterfly 2: Recovery Heart (OoT)
    MM Deku Palace Grotto Butterfly 3: Ice Trap (cloaked as Rusty Key (Child Shooting Gallery))
    MM Deku Palace Grotto Butterfly 4: Soul of Hylian Guard
    MM Tourist Information Pictobox: Ice Trap (cloaked as Hero's Bow (MM))
    MM Tourist Information Boat Archery: 5 Arrows (OoT)
    MM Tourist Information Tingle Picture: Green Rupee (OoT)

  Lost Woods (151):
    OOT Graveyard Royal Tomb Song: Green Rupee (MM)
    OOT Graveyard Royal Tomb Chest: Megaton Hammer (OoT)
    OOT Graveyard Royal Tomb Big Fairy: Green Rupee (OoT)
    OOT Lost Woods Target: Green Rupee (MM)
    OOT Lost Woods Skull Kid: 5 Deku Nuts (OoT)
    OOT Lost Woods Sell Skull Mask: Large Magic Jar (MM)
    OOT Lost Woods Memory Game: Blue Rupee (MM)
    OOT Lost Woods Scrub Sticks Upgrade: Blue Rupee (MM)
    OOT Lost Woods Odd Mushroom: Fire Trap (cloaked as Key Ring (Spirit))
    OOT Lost Woods Poacher's Saw: Green Rupee (MM)
    OOT Lost Woods GS Soil Bridge: 10 Arrows (MM)
    OOT Lost Woods Grass 1: 5 Bombs (OoT)
    OOT Lost Woods Grass 2: Small Magic Jar (MM)
    OOT Lost Woods Grass 3: Green Rupee (OoT)
    OOT Lost Woods Pool Big Fairy: Green Rupee (OoT)
    OOT Lost Woods Wonder Item 1: Green Rupee (MM)
    OOT Lost Woods Wonder Item 2: Green Rupee (OoT)
    OOT Lost Woods Wonder Item 3: Green Rupee (OoT)
    OOT Lost Woods Boulder Early: Green Rupee (MM)
    OOT Lost Woods Soil Early 1: 5 Bombs (MM)
    OOT Lost Woods Soil Early 2: 10 Arrows (OoT)
    OOT Lost Woods Soil Early 3: Progressive Wallet (OoT)
    OOT Lost Woods Rupee Arrow 1: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 2: Recovery Heart (MM)
    OOT Lost Woods Rupee Arrow 3: 5 Bombs (MM)
    OOT Lost Woods Rupee Arrow 4: Green Rupee (OoT)
    OOT Lost Woods Rupee Arrow 5: Blue Rupee (MM)
    OOT Lost Woods Rupee Arrow 6: Green Rupee (OoT)
    OOT Lost Woods Rupee Arrow 7: Piece of Heart (OoT)
    OOT Lost Woods Rupee Arrow 8: 5 Deku Seeds (OoT)
    OOT Lost Woods Gift from Saria: Red Rupee (MM)
    OOT Lost Woods Scrub Near Theater Left: Green Rupee (MM)
    OOT Lost Woods Scrub Near Theater Right: Green Rupee (MM)
    OOT Lost Woods GS Soil Theater: Green Rupee (MM)
    OOT Lost Woods GS Bean Ride: Green Rupee (OoT)
    OOT Lost Woods Grass Deep 1: Shock Trap (cloaked as Soul of Eenoes)
    OOT Lost Woods Grass Deep 2: Big Fairy (OoT)
    OOT Lost Woods Grass Deep 3: Note from Song of Soaring (MM)
    OOT Lost Woods Grass Deep 4: 10 Arrows (MM)
    OOT Lost Woods Grass Deep 5: Child Fish (4 pounds)
    OOT Lost Woods Grass Deep 6: Green Rupee (MM)
    OOT Lost Woods Rupee Boulder: Large Magic Jar (MM)
    OOT Lost Woods Butterfly 1: Green Rupee (OoT)
    OOT Lost Woods Butterfly 2: Red Rupee (MM)
    OOT Lost Woods Butterfly 3: Fairy (OoT)
    OOT Lost Woods Butterfly 4: Green Rupee (MM)
    OOT Lost Woods Butterfly 5: Green Rupee (MM)
    OOT Lost Woods Boulder Deep 1: Red Rupee (MM)
    OOT Lost Woods Boulder Deep 2: Blue Rupee (MM)
    OOT Lost Woods Soil Late 1: Green Rupee (MM)
    OOT Lost Woods Soil Late 2: Rupoor (cloaked as Note from Zelda's Lullaby (MM))
    OOT Lost Woods Soil Late 3: Red Rupee (MM)
    MM Great Bay Coast Fisherman Grotto: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 02: Soul of Freezards (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Small Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 07: Red Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Fairy (MM)
    MM Great Bay Coast Fisherman Grotto Grass 09: Note from Song of Time (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Green Rupee (OoT)
    MM Great Bay Coast Cow Front: Fairy (OoT)
    MM Great Bay Coast Cow Back: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 01: Note from Saria's Song (OoT)
    MM Great Bay Cow Grotto Grass 02: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 03: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 04: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 05: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 06: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 07: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 08: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 09: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 10: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 11: Bombchu Bag (MM)
    MM Great Bay Cow Grotto Grass 12: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 13: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 14: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 16: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 17: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 18: Soul of Cows (MM)
    MM Great Bay Cow Grotto Grass 19: 10 Bombchu (OoT)
    MM Great Bay Cow Grotto Grass 20: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 21: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 22: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 23: C-Up Button (MM)
    MM Great Bay Cow Grotto Grass 24: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 25: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 26: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 27: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 28: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 29: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 30: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 31: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 32: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 33: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 34: Note from Zelda's Lullaby (OoT)
    MM Great Bay Cow Grotto Grass 35: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 36: Fire Trap (cloaked as Soul of Wolfos (MM))
    MM Great Bay Cow Grotto Grass 37: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 38: Soul of Graveyard Kid (OoT)
    MM Great Bay Cow Grotto Grass 39: Shock Trap (cloaked as Note from Oath to Order (MM))
    MM Great Bay Cow Grotto Grass 40: Key Ring (Hideout)
    MM Great Bay Cow Grotto Grass 41: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 42: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 43: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 44: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 45: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 46: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 47: 5 Bombs (MM)
    MM Great Bay Cow Grotto Grass 48: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 49: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 50: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 51: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 52: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Grass 53: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 54: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 55: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 56: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 57: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 58: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 59: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 61: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 62: Anti-Magic Trap (cloaked as Soul of Tourist Center Owner)
    MM Great Bay Cow Grotto Grass 63: Ice Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Great Bay Cow Grotto Grass 64: Fairy (MM)
    MM Great Bay Cow Grotto Grass 65: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 66: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 67: Poacher's Saw
    MM Great Bay Cow Grotto Grass 68: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 69: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 70: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 71: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 72: Green Rupee (OoT)
    MM Great Bay Cow Grotto Hive: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Butterfly 1: Green Rupee (MM)
    MM Great Bay Cow Grotto Butterfly 2: Green Rupee (OoT)
    MM Great Bay Cow Grotto Butterfly 3: Gold Skulltula Token
    MM Twin Islands Frozen Grotto Chest: Soul of Business Scrubs (MM)
    MM Twin Islands Frozen Grotto Large Boulder 1: Green Rupee (OoT)
    MM Twin Islands Frozen Grotto Large Boulder 2: 5 Deku Seeds (OoT)
    MM Twin Islands Frozen Grotto Large Boulder 3: Green Rupee (MM)
    MM Twin Islands Frozen Grotto Large Boulder 4: Swamp Skulltula Token
    MM Twin Islands Frozen Grotto Large Boulder 5: Recovery Heart (MM)

  Pirates' Fortress Interior (35):
    OOT Graveyard ReDead Tomb: Green Rupee (MM)
    MM Pirate Fortress Interior Lower Chest: Green Rupee (OoT)
    MM Pirate Fortress Interior Upper Chest: Recovery Heart (OoT)
    MM Pirate Fortress Interior Crate Entrance: Green Rupee (MM)
    MM Pirate Fortress Interior Crate Middle 1: Green Rupee (MM)
    MM Pirate Fortress Interior Crate Middle 2: Green Rupee (MM)
    MM Pirate Fortress Interior Heart 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Heart 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Heart 3: Gold Skulltula Token
    MM Pirate Fortress Interior Wonder Item Skull Eyes 1: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 2: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 3: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 4: Large Magic Jar (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 5: Green Rupee (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 6: Soul of Snappers
    MM Pirate Fortress Interior Pot Beehive 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Beehive 2: Blue Rupee (OoT)
    MM Pirate Fortress Interior Hookshot: Soul of Zora Shopkeeper (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 2: Large Magic Jar (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 3: Green Rupee (MM)
    MM Pirate Fortress Interior Barrel Hookshot Room 1: Progressive Sword (OoT)
    MM Pirate Fortress Interior Barrel Hookshot Room 2: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 1: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 2: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 3: 5 Bombs (OoT)
    MM Pirate Fortress Interior Aquarium: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Soul of Part-Timer (MM)
    MM Pirate Fortress Interior Barrel Outside: Green Rupee (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: Recovery Heart (MM)
    MM Pirate Fortress Interior Pot Guarded 1: Recovery Heart (OoT)
    MM Pirate Fortress Interior Pot Guarded 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Barrel Aquarium: Green Rupee (OoT)

  Termina Field (394):
