Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    OOT MQ Water Temple Storage Room Large Crate 7: Note from Epona's Song (MM)
    OOT MQ Water Temple Storage Room Small Crate 1: Recovery Heart (MM)
    OOT MQ Water Temple Storage Room Small Crate 2: Big Fairy (OoT)
    OOT MQ Water Temple Storage Room Small Crate 3: Small Magic Jar (MM)
    OOT MQ Water Temple Storage Room Small Crate 4: 5 Deku Seeds (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Right 1: 10 Arrows (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Right 2: Compass (Deku Tree)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Right 3: Green Rupee (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Left 1: Recovery Heart (MM)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Left 2: Big Fairy (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Left 3: Fairy (MM)
    OOT MQ Water Temple Pot Before Dark Link Ledge 1: Blue Rupee (OoT)
    OOT MQ Water Temple Pot Before Dark Link Ledge 2: Fairy (MM)
    OOT MQ Water Temple Pot Before Dark Link Ledge 3: Green Rupee (MM)
    OOT MQ Water Temple Big Fairy Before Dark Link Ledge: 10 Arrows (OoT)
    OOT MQ Water Temple Pot Before Dark Link Near Door 1: Green Rupee (MM)
    OOT MQ Water Temple Pot Before Dark Link Near Door 2: Green Rupee (MM)
    OOT MQ Water Temple Big Fairy Before Dark Link Near Door 1: Rusty Key (Trading Post)
    OOT MQ Water Temple Big Fairy Before Dark Link Near Door 2: Blue Rupee (MM)
    OOT MQ Water Temple Wonder Item After Dark Link: 10 Arrows (MM)
    OOT MQ Water Temple Pot After Dark Link 1: Fairy (OoT)
    OOT MQ Water Temple Pot After Dark Link 2: Green Rupee (OoT)
    OOT MQ Water Temple GS River: Green Rupee (OoT)
    OOT MQ Water Temple Pot River 1: Recovery Heart (OoT)
    OOT MQ Water Temple Pot River 2: Green Rupee (MM)
    OOT MQ Water Temple Wonder Item Dragon Room Eyes 1: Key Ring (Fire)
    OOT MQ Water Temple Wonder Item Dragon Room Eyes 2: Green Rupee (MM)
    OOT MQ Water Temple Wonder Item Dragon Room Portrait: Purple Rupee (MM)
    OOT MQ Water Temple Dragon Room At Door Large Crate 1: Green Rupee (OoT)
    OOT MQ Water Temple Dragon Room At Door Large Crate 2: Piece of Heart (MM)
    OOT MQ Water Temple Dragon Room Underwater Large Crate 1: 10 Arrows (OoT)
    OOT MQ Water Temple Dragon Room Underwater Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room Underwater Large Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Dragon Room Underwater Large Crate 4: Knockback Trap (cloaked as Soul of Deku Scrubs (MM))
    OOT MQ Water Temple Dragon Room At Torches Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room At Torches Large Crate 2: 5 Arrows (OoT)
    OOT MQ Water Temple Dragon Room At Torches Small Crate 1: Note from Song of Healing (MM)
    OOT MQ Water Temple Dragon Room At Torches Small Crate 2: Drain Trap (cloaked as Soul of Twinmold)
    OOT MQ Water Temple Dragon Room At Torches Small Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Pot Boss Key Room: Shock Trap (cloaked as Gold Skulltula Token)
    OOT MQ Water Temple Boss Key Room By Switch Large Crate: Green Rupee (MM)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 1: Large Magic Jar (MM)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 4: 30 Arrows (MM)
    OOT MQ Water Temple Boss Key Chest: Green Rupee (MM)
    OOT MQ Water Temple GS Three Torch: Green Rupee (OoT)
    OOT MQ Water Temple Pot Skull Cage 1: Drain Trap (cloaked as Child Fish (11 pounds))
    OOT MQ Water Temple Pot Skull Cage 2: Stray Fairy (Snowhead Temple)
    OOT MQ Water Temple Pot Skull Cage 3: Shock Trap (cloaked as Note from Song of Soaring (MM))
    OOT MQ Water Temple Pot Skull Cage 4: Large Magic Jar (MM)
    OOT MQ Water Temple Wonder Item Triple Torches: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Large Crate 1: Red Rupee (MM)
    OOT MQ Water Temple Three Torch Room Large Crate 2: Green Rupee (OoT)
    OOT MQ Water Temple Three Torch Room Large Crate 3: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Large Crate 4: Green Rupee (OoT)
    OOT MQ Water Temple Three Torch Room Large Crate 5: Green Rupee (OoT)
    OOT MQ Water Temple Three Torch Room Large Crate 6: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 1: Stray Fairy (Great Bay Temple)
    OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 2: 5 Deku Seeds (OoT)
    OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 3: Blue Rupee (MM)
    OOT MQ Water Temple Side Loop First Room At Door Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room At Door Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 1: Hover Boots (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 2: 5 Arrows (OoT)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 3: Fairy (OoT)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 5: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 6: Green Rupee (MM)
    OOT MQ Water Temple Wonder Item Water Sprouts 1: Fairy (MM)
    OOT MQ Water Temple Wonder Item Water Sprouts 2: Green Rupee (MM)
    OOT MQ Water Temple Pot Loop 1: Stray Fairy (Woodfall Temple)
    OOT MQ Water Temple Pot Loop 2: Green Rupee (MM)
    OOT MQ Water Temple Dodongo Room Large Crate 1: 10 Deku Nuts (MM)
    OOT MQ Water Temple Dodongo Room Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Dodongo Room Large Crate 3: Note from Goron Lullaby (OoT)
    OOT MQ Water Temple Dodongo Room Large Crate 4: Fairy (MM)
    OOT MQ Water Temple Dodongo Room Large Crate 5: Green Rupee (MM)
    OOT MQ Water Temple GS Side Loop: Big Fairy (OoT)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 1: Green Rupee (OoT)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 3: Fairy (MM)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Side Loop Key: Swamp Skulltula Token
    OOT MQ Water Temple Pot Stalfos Room 1: Recovery Heart (MM)
    OOT MQ Water Temple Pot Stalfos Room 2: Recovery Heart (OoT)
    OOT MQ Water Temple Wonder Item Freestanding Room: Green Rupee (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 1: 10 Arrows (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 2: Bombers' Notebook
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 3: Note from Song of Soaring (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 4: 5 Deku Nuts (OoT)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 5: Soul of the Astronomer (OoT)
    OOT MQ Water Temple Wonder Item Before Boss 1: Green Rupee (MM)
    OOT MQ Water Temple Wonder Item Before Boss 2: Fairy (OoT)
    OOT MQ Water Temple Central Tower Top Large Crate 1: Small Magic Jar (MM)
    OOT MQ Water Temple Central Tower Top Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Central Pillar Chest: Green Rupee (OoT)
    OOT MQ Water Temple Wonder Item Under Pillar Room: Recovery Heart (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 2: Fairy (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 3: Rusty Key (Grandma's Room)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 4: Blue Rupee (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 5: Map (Shadow Temple)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 6: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 7: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 8: Note from Song of Storms (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 9: Blue Rupee (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 10: Recovery Heart (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 11: Green Rupee (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 12: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 13: Green Rupee (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 14: Green Rupee (MM)
    OOT MQ Water Temple GS Lizalfos Hallway: Green Rupee (MM)
    OOT MQ Water Temple Pot Twisted Room Entrance: Green Rupee (MM)
    OOT MQ Water Temple Pot Twisted Room Right 1: Large Magic Jar (OoT)
    OOT MQ Water Temple Pot Twisted Room Right 2: 5 Deku Nuts (OoT)
    OOT MQ Water Temple Pot Twisted Room Cage 1: Progressive Shield (OoT)
    OOT MQ Water Temple Pot Twisted Room Cage 2: Red Rupee (MM)
    OOT MQ Water Temple Wonder Item Lizalfos Hallway: Recovery Heart (MM)
    OOT MQ Water Temple Lizalfos Hallway Behind Gate Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Lizalfos Hallway Behind Gate Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 1: 1 Bombchu (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 2: Big Fairy (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 3: Green Rupee (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 4: Big Fairy (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 5: Fairy (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 6: Small Magic Jar (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 7: Recovery Heart (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 8: Note from Song of Healing (OoT)
    OOT MQ Water Temple Pot Room Before High Water 1: Green Rupee (OoT)
    OOT MQ Water Temple Pot Room Before High Water 2: Green Rupee (OoT)
    OOT MQ Water Temple Pot Room Before High Water 3: Fire Trap (cloaked as Zora Mask (OoT))
    OOT MQ Water Temple Wonder Item Above 2F West Room: Progressive Wallet (OoT)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 1: Circus Leader's Mask
    OOT MQ Water Temple Room Before High Water Lower Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 3: Magic Upgrade (OoT)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 4: Fairy (OoT)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 5: Green Rupee (OoT)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 6: Note from Requiem of Spirit (OoT)
    OOT MQ Water Temple Room Before High Water Lower Small Crate: Gold Skulltula Token
    OOT MQ Water Temple GS High Water Changer: Green Rupee (OoT)
    OOT MQ Water Temple Room Before High Water Upper Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Room Before High Water Upper Large Crate 2: Fairy (OoT)
    OOT MQ Water Temple Room Before High Water Upper Small Crate: Green Rupee (OoT)

  Forest Temple (49):
    OOT Forest Temple Boss: Twinmold's Remains
    OOT Forest Temple Boss Container: Recovery Heart (MM)
    OOT MQ Forest Temple First Room Chest: Green Rupee (MM)
    OOT MQ Forest Temple GS Entryway: Red Rupee (OoT)
    OOT MQ Forest Temple Pot Main Room 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Main Room 2: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Main Room 3: Green Rupee (MM)
    OOT MQ Forest Temple Pot Main Room 4: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Main Room 5: Fairy (OoT)
    OOT MQ Forest Temple Pot Main Room 6: Fairy (OoT)
    OOT MQ Forest Temple Wolfos Chest: Bomb (OoT)
    OOT MQ Forest Temple Pot Bow Room Lower 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Bow Room Lower 2: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Bow Room Upper 1: Soul of Stingers
    OOT MQ Forest Temple Pot Bow Room Upper 2: Recovery Heart (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 3: Note from Sonata of Awakening (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 4: Piece of Heart (MM)
    OOT MQ Forest Temple GS Climb Room: Recovery Heart (OoT)
    OOT MQ Forest Temple Boss Key Chest: Green Rupee (MM)
    OOT MQ Forest Temple Heart Garden 1: Green Rupee (OoT)
    OOT MQ Forest Temple Heart Garden 2: Large Magic Jar (MM)
    OOT MQ Forest Temple Heart Garden 3: Soul of Composer Bros. (OoT)
    OOT MQ Forest Temple ReDead Chest: Green Rupee (MM)
    OOT MQ Forest Temple GS West Garden: Fairy (OoT)
    OOT MQ Forest Temple Well Chest: Green Rupee (OoT)
    OOT MQ Forest Temple GS Well: Soul of Like Likes (OoT)
    OOT MQ Forest Temple Heart Well 1: Green Rupee (MM)
    OOT MQ Forest Temple Heart Well 2: Green Rupee (OoT)
    OOT MQ Forest Temple Heart Well 3: Green Rupee (MM)
    OOT MQ Forest Temple East Garden High Ledge Chest: Green Rupee (MM)
    OOT MQ Forest Temple East Garden Ledge Chest: Recovery Heart (MM)
    OOT MQ Forest Temple GS East Garden: Fairy (MM)
    OOT MQ Forest Temple Map Chest: Small Magic Jar (MM)
    OOT MQ Forest Temple Bow Chest: Small Magic Jar (MM)
    OOT MQ Forest Temple Compass Chest: Ice Trap (cloaked as Fairy Slingshot (OoT))
    OOT MQ Forest Temple Pot Blue Poe 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Blue Poe 2: Bomb (OoT)
    OOT MQ Forest Temple Pot Blue Poe 3: Romani Milk
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 1: Large Magic Jar (MM)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 2: Green Rupee (MM)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 3: Recovery Heart (OoT)
    OOT MQ Forest Temple Falling Ceiling Chest: Green Rupee (MM)
    OOT MQ Forest Temple Pot Green Poe 1: Bombchu Bag (MM)
    OOT MQ Forest Temple Pot Green Poe 2: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Antichamber 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Antichamber 2: Soul of Moblins
    OOT MQ Forest Temple Pot Antichamber 3: Green Rupee (MM)
    OOT MQ Forest Temple Pot Antichamber 4: Green Rupee (MM)
    OOT MQ Forest Temple Antichamber: 30 Arrows (MM)

  Spirit Temple (93):
    OOT Spirit Temple Boss HC: 30 Deku Seeds (MM)
    OOT Spirit Temple Boss: Zora's Sapphire
    OOT MQ Spirit Temple Entrance Initial Chest: Note from Saria's Song (MM)
    OOT MQ Spirit Temple Lobby Back-Left Chest: Green Potion (OoT)
    OOT MQ Spirit Temple Lobby Back-Right Chest: Large Magic Jar (MM)
    OOT MQ Spirit Temple Compass Chest: Recovery Heart (MM)
    OOT MQ Spirit Temple Sun Block Room Chest: Gold Skulltula Token
    OOT MQ Spirit Temple Lobby Front-Right Chest: Progressive Shield (MM)
    OOT Spirit Temple Silver Gauntlets: Note from Bolero of Fire (OoT)
    OOT MQ Spirit Temple SR Lobby Rock Right: Large Magic Jar (MM)
    OOT MQ Spirit Temple SR Lobby Rock Left: Recovery Heart (OoT)
    OOT MQ Spirit Temple Pot Entrance 1: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Entrance 2: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Entrance 3: Deku Stick (MM)
    OOT MQ Spirit Temple Pot Entrance 4: 5 Bombs (MM)
    OOT MQ Spirit Temple Boulder Entrance Left: 5 Bombs (MM)
    OOT MQ Spirit Temple Boulder Entrance Cobra: Big Fairy (OoT)
    OOT MQ Spirit Temple Boulder Entrance Right: Green Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Upper: Green Rupee (MM)
    OOT MQ Spirit Temple Map Chest: Fairy (OoT)
    OOT MQ Spirit Temple Map Room Back Chest: Big Fairy (MM)
    OOT MQ Spirit Temple Paradox Chest: Large Magic Jar (MM)
    OOT MQ Spirit Temple Pot Child Entrance: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Child Boulders 1: Progressive Wallet (OoT)
    OOT MQ Spirit Temple Pot Child Boulders 2: Large Magic Jar (MM)
    OOT MQ Spirit Temple Pot Child Back 1: Recovery Heart (MM)
    OOT MQ Spirit Temple Pot Child Back 2: Blue Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Back 3: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Child Back 4: Drain Trap (cloaked as Chicken)
    OOT MQ Spirit Temple Heart 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Heart 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Boulder Child Crawl: 30 Arrows (OoT)
    OOT MQ Spirit Temple Boulder Child Bridge Ground: Fairy (OoT)
    OOT MQ Spirit Temple Boulder Child Bridge Wall Left: Green Rupee (MM)
    OOT MQ Spirit Temple Boulder Child Bridge Wall Front: Green Rupee (OoT)
    OOT MQ Spirit Temple Child Upper Ground Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Child Upper Ledge Chest: Transcendent Fairy
    OOT MQ Spirit Temple Pot Child Climb: Green Rupee (MM)
    OOT MQ Spirit Temple Silver Block Room Target Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Chest in Box: Stray Fairy (Snowhead Temple)
    OOT MQ Spirit Temple Statue Room Ledge Chest: 10 Bombs (MM)
    OOT MQ Spirit Temple Pot Statue Room Lower 1: Ocarina (MM)
    OOT MQ Spirit Temple Pot Statue Room Lower 2: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Statue Room Lower 3: Large Magic Jar (OoT)
    OOT MQ Spirit Temple Flying Pot Statue Room Lower: Recovery Heart (MM)
    OOT MQ Spirit Temple Flying Pot Statue Room Stairs: Green Rupee (OoT)
    OOT MQ Spirit Temple Flying Pot Statue Room Upper: Recovery Heart (OoT)
    OOT MQ Spirit Temple Pot Statue Room Upper 1: Stray Fairy (Woodfall Temple)
    OOT MQ Spirit Temple Pot Statue Room Upper 2: Red Rupee (OoT)
    OOT MQ Spirit Temple Giant Statue Room Large Crate 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Giant Statue Room Large Crate 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Giant Statue Room Small Crate: Green Rupee (MM)
    OOT MQ Spirit Temple GS Sun Block Room: Progressive Hookshot (OoT)
    OOT MQ Spirit Temple Pot Child Sun Room 1: Red Rupee (MM)
    OOT MQ Spirit Temple Pot Child Sun Room 2: Note from Prelude of Light (OoT)
    OOT MQ Spirit Temple Purple Leever Chest: Green Rupee (MM)
    OOT MQ Spirit Temple Symphony Room Chest: Blue Rupee (MM)
    OOT MQ Spirit Temple GS Leever Room: Green Rupee (MM)
    OOT MQ Spirit Temple GS Symphony Room: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Lobby In Water: Small Magic Jar (MM)
    OOT MQ Spirit Temple SR Lobby After Water Near Stairs: Ocean Skulltula Token
    OOT MQ Spirit Temple SR Lobby After Water Near Door: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Adult Climb 1: Soul of Citizens (MM)
    OOT MQ Spirit Temple Pot Adult Climb 2: Coin (Yellow)
    OOT MQ Spirit Temple Boulder Entrance Side: Green Rupee (OoT)
    OOT MQ Spirit Temple Beamos Room Chest: Green Rupee (MM)
    OOT MQ Spirit Temple Beamos Room Small Crate: Green Rupee (OoT)
    OOT MQ Spirit Temple Dinolfos Room Chest: Large Magic Jar (MM)
    OOT MQ Spirit Temple Dinolfos Room Big Fairy: Recovery Heart (MM)
    OOT MQ Spirit Temple Boss Key Chest: Large Magic Jar (OoT)
    OOT Spirit Temple Mirror Shield: Recovery Heart (MM)
    OOT MQ Spirit Temple Wonder Item Chest Hammer: Green Rupee (MM)
    OOT MQ Spirit Temple Wonder Item Chest Slash: Green Rupee (MM)
    OOT MQ Spirit Temple SR Adult Bottom: Large Magic Jar (OoT)
    OOT MQ Spirit Temple SR Adult Bottom-Center: Soul of Gomess
    OOT MQ Spirit Temple SR Adult Center-Top: Spin Attack Upgrade (OoT)
    OOT MQ Spirit Temple SR Adult Top: Big Fairy (MM)
    OOT MQ Spirit Temple SR Adult Skulltula: Red Rupee (OoT)
    OOT MQ Spirit Temple Pot Topmost Climb 1: Recovery Heart (MM)
    OOT MQ Spirit Temple Pot Topmost Climb 2: Progressive Sword (OoT)
    OOT MQ Spirit Temple Topmost Chest: Green Rupee (MM)
    OOT MQ Spirit Temple GS Top Floor Left Wall: Green Rupee (MM)
    OOT MQ Spirit Temple GS Top Floor Back Wall: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Triforce Symbol 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Triforce Symbol 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 2: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 3: Small Magic Jar (OoT)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 4: 5 Deku Nuts (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 1: Fairy (MM)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 2: Gold Skulltula Token
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 3: Green Rupee (MM)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 4: Green Rupee (MM)

  Fire Temple (96):
    OOT Fire Temple Boss Container: 10 Arrows (MM)
    OOT Fire Temple Boss: Water Medallion
    OOT MQ Fire Temple Pot Entrance 1: Note from Epona's Song (OoT)
    OOT MQ Fire Temple Pot Entrance 2: Green Rupee (MM)
    OOT MQ Fire Temple Early Lower Left Chest: Blue Rupee (OoT)
    OOT MQ Fire Temple Map Chest: Nut (MM)
    OOT MQ Fire Temple Pre-Boss Chest: Coin (Yellow)
    OOT MQ Fire Temple Pre-Boss Room Near Cage Large Crate 1: Green Rupee (OoT)
    OOT MQ Fire Temple Pre-Boss Room Near Cage Large Crate 2: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Pre-Boss 1: 5 Bombs (OoT)
    OOT MQ Fire Temple Pot Pre-Boss 2: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Low Large Crate 1: Big Fairy (OoT)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Low Large Crate 2: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Middle Large Crate: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Top Large Crate: Green Rupee (MM)
    OOT MQ Fire Temple Hammer Loop Stalfos Big Fairy: C-Right Button (MM)
    OOT MQ Fire Temple Pot Hammer Loop 1: Green Rupee (MM)
