Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    MM Termina Field Grass Pack 09 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 08: Gibdo Mask
    MM Termina Field Grass Pack 09 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 10: Recovery Heart (OoT)
    MM Termina Field Grass Pack 09 Grass 11: Gold Skulltula Token
    MM Termina Field Grass Pack 09 Grass 12: Soul of the Astronomer (OoT)
    MM Termina Field Grass Pack 10 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 02: Gold Skulltula Token
    MM Termina Field Grass Pack 10 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 04: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 10 Grass 05: 5 Arrows (OoT)
    MM Termina Field Grass Pack 10 Grass 06: Soul of Wallmasters (MM)
    MM Termina Field Grass Pack 10 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 08: Rupoor (MM)
    MM Termina Field Grass Pack 10 Grass 09: Rupoor (MM)
    MM Termina Field Grass Pack 10 Grass 10: Large Magic Jar (MM)
    MM Termina Field Grass Pack 10 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 12: Owl Statue (Ikana Canyon)
    MM Termina Field Grass Pack 11 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 02: Rupoor (MM)
    MM Termina Field Grass Pack 11 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 06: Large Magic Jar (OoT)
    MM Termina Field Grass Pack 11 Grass 07: 30 Arrows (MM)
    MM Termina Field Grass Pack 11 Grass 08: Soul of Swamp Archery Owner (MM)
    MM Termina Field Grass Pack 11 Grass 09: Ocean Skulltula Token
    MM Termina Field Grass Pack 11 Grass 10: Rupoor (OoT)
    MM Termina Field Grass Pack 11 Grass 11: Rupoor (MM)
    MM Termina Field Grass Pack 11 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 01: Ocean Skulltula Token
    MM Termina Field Grass Pack 12 Grass 02: Deku Stick (OoT)
    MM Termina Field Grass Pack 12 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 12 Grass 05: Blue Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 07: Piece of Heart (OoT)
    MM Termina Field Grass Pack 12 Grass 08: Fairy Bow (OoT)
    MM Termina Field Grass Pack 12 Grass 09: Soul of Zora Shopkeeper (OoT)
    MM Termina Field Grass Pack 12 Grass 10: Rupoor (OoT)
    MM Termina Field Grass Pack 12 Grass 11: Blue Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 12: Recovery Heart (MM)
    MM Termina Field Grass Pack 13 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 02: Small Magic Jar (MM)
    MM Termina Field Grass Pack 13 Grass 03: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 13 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 05: 5 Bombs (OoT)
    MM Termina Field Grass Pack 13 Grass 06: Soul of Ingo (OoT)
    MM Termina Field Grass Pack 13 Grass 07: Small Magic Jar (MM)
    MM Termina Field Grass Pack 13 Grass 08: Fairy (OoT)
    MM Termina Field Grass Pack 13 Grass 09: Fairy (OoT)
    MM Termina Field Grass Pack 13 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 11: Blue Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 14 Grass 01: Recovery Heart (OoT)
    MM Termina Field Grass Pack 14 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 04: Bottled Fairy (OoT)
    MM Termina Field Grass Pack 14 Grass 05: Farore's Wind (OoT)
    MM Termina Field Grass Pack 14 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 07: Rupoor (MM)
    MM Termina Field Grass Pack 14 Grass 08: Large Magic Jar (MM)
    MM Termina Field Grass Pack 14 Grass 09: Rupoor (OoT)
    MM Termina Field Grass Pack 14 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 14 Grass 12: Blue Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 01: Rupoor (OoT)
    MM Termina Field Grass Pack 15 Grass 02: 10 Arrows (MM)
    MM Termina Field Grass Pack 15 Grass 03: Ice Trap (OoT)
    MM Termina Field Grass Pack 15 Grass 04: Hero's Bow (MM)
    MM Termina Field Grass Pack 15 Grass 05: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 15 Grass 06: Rupoor (OoT)
    MM Termina Field Grass Pack 15 Grass 07: Rupoor (MM)
    MM Termina Field Grass Pack 15 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 09: Rupoor (MM)
    MM Termina Field Grass Pack 15 Grass 10: Fairy (OoT)
    MM Termina Field Grass Pack 15 Grass 11: Rupoor (OoT)
    MM Termina Field Grass Pack 15 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 02: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 03: Owl Statue (Great Bay)
    MM Termina Field Grass Pack 16 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 05: Stray Fairy (Stone Tower Temple)
    MM Termina Field Grass Pack 16 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 07: Small Magic Jar (OoT)
    MM Termina Field Grass Pack 16 Grass 08: 10 Deku Nuts (MM)
    MM Termina Field Grass Pack 16 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 16 Grass 10: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 17 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 02: Large Magic Jar (MM)
    MM Termina Field Grass Pack 17 Grass 03: Requiem of Spirit
    MM Termina Field Grass Pack 17 Grass 04: Piece of Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 07: Ocean Skulltula Token
    MM Termina Field Grass Pack 17 Grass 08: Spirit Medallion
    MM Termina Field Grass Pack 17 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 01: Swamp Skulltula Token
    MM Termina Field Grass Pack 18 Grass 02: Fairy (OoT)
    MM Termina Field Grass Pack 18 Grass 03: Ice Arrows (MM)
    MM Termina Field Grass Pack 18 Grass 04: 5 Bombs (MM)
    MM Termina Field Grass Pack 18 Grass 05: Gold Skulltula Token
    MM Termina Field Grass Pack 18 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 07: Rupoor (OoT)
    MM Termina Field Grass Pack 18 Grass 08: Large Magic Jar (MM)
    MM Termina Field Grass Pack 18 Grass 09: Soul of Koume and Kotake
    MM Termina Field Grass Pack 18 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 11: Rupoor (OoT)
    MM Termina Field Grass Pack 18 Grass 12: Green Rupee (MM)
    MM Termina Field Rupee: Red Rupee (OoT)
    MM Termina Field Wonder Item Grass 1: Large Magic Jar (OoT)
    MM Termina Field Wonder Item Grass 2: Rupoor (MM)
    MM Termina Field Wonder Item Grass 3: Green Rupee (MM)
    MM Termina Field Wonder Item Grass 4: Green Rupee (OoT)
    MM Termina Field Wonder Item Grass 5: 5 Bombs (OoT)
    MM Termina Field Wonder Item Hollow Trunk: 5 Deku Seeds (OoT)
    MM Termina Field Wonder Item Fountains 1: Piece of Heart (MM)
    MM Termina Field Wonder Item Fountains 2: Rupoor (MM)
    MM Termina Field Wonder Item North Ramp: Green Rupee (OoT)
    MM Termina Field Wonder Item West Ramp: Large Magic Jar (MM)
    MM Termina Field Wonder Item South West Ramp: Recovery Heart (MM)
    MM Termina Field Wonder Item Shell 1: Green Rupee (OoT)
    MM Termina Field Wonder Item Shell 2: Bunny Hood (MM)
    MM Termina Field Wonder Item Shell 3: Piece of Heart (OoT)
    MM Termina Field Wonder Item Shell Side 1: Stone of Agony (MM)
    MM Termina Field Wonder Item Shell Side 2: Rupoor (OoT)
    MM Termina Field Wonder Item Shell Side 3: Bomb Bag (MM)
    MM Termina Field Wonder Item Graffiti 1: Soul of Moblins
    MM Termina Field Wonder Item Graffiti 2: Red Rupee (OoT)
    MM Termina Field Wonder Item Graffiti 3: Green Rupee (MM)
    MM Termina Field Butterfly 1: Green Rupee (OoT)
    MM Termina Field Butterfly 2: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 02: Rupoor (MM)
    MM Termina Field Tall Grass Grotto Grass 03: 5 Arrows (OoT)
    MM Termina Field Tall Grass Grotto Grass 04: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 05: C-Left Button (OoT)
    MM Termina Field Tall Grass Grotto Grass 06: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 07: Rupoor (MM)
    MM Termina Field Tall Grass Grotto Grass 08: Silver Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 09: Red Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 10: Piece of Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 11: Blue Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 12: Adult Fish (8 pounds)
    MM Termina Field Tall Grass Grotto Grass 13: Sun's Song (MM)
    MM Termina Field Tall Grass Grotto Grass 14: Blue Rupee (MM)
    MM Termina Field Peahat Grotto: Fairy (MM)
    MM Peahat Grotto Grass 01: Piece of Heart (MM)
    MM Peahat Grotto Grass 02: Green Rupee (MM)
    MM Peahat Grotto Grass 03: 5 Deku Seeds (OoT)
    MM Peahat Grotto Grass 04: Small Key (Spirit Temple)
    MM Peahat Grotto Grass 05: Soul of Wolfos (MM)
    MM Peahat Grotto Grass 06: Green Rupee (OoT)
    MM Peahat Grotto Grass 07: Rupoor (MM)
    MM Peahat Grotto Grass 08: Green Rupee (MM)
    MM Peahat Grotto Grass 09: Child Fish (2 pounds)
    MM Peahat Grotto Grass 10: Green Rupee (MM)
    MM Peahat Grotto Grass 11: Green Rupee (OoT)
    MM Peahat Grotto Grass 12: Blue Rupee (MM)
    MM Termina Field Bio Baba Grotto: 20 Bombchu (OoT)
    MM Bio Baba Grotto Grass 1: Recovery Heart (MM)
    MM Bio Baba Grotto Grass 2: Green Rupee (OoT)
    MM Termina Field Bio Baba Grotto Hive Middle: Rupoor (OoT)
    MM Termina Field Bio Baba Grotto Hive Left: Green Rupee (OoT)
    MM Termina Field Dodongo Grotto: Green Rupee (MM)
    MM Termina Field Pillar Grotto: Large Magic Jar (MM)
    MM Termina Field Pillar Grotto Grass 01: Rupoor (OoT)
    MM Termina Field Pillar Grotto Grass 02: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 03: Small Magic Jar (MM)
    MM Termina Field Pillar Grotto Grass 04: Rupoor (OoT)
    MM Termina Field Pillar Grotto Grass 05: Red Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 07: Progressive Shield (MM)
    MM Termina Field Pillar Grotto Grass 08: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 09: Green Potion (MM)
    MM Termina Field Pillar Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 11: Gold Skulltula Token
    MM Termina Field Pillar Grotto Grass 12: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 13: Small Magic Jar (OoT)
    MM Termina Field Pillar Grotto Grass 14: Map (Snowhead Temple)
    MM Termina Field Scrub: Song of Time (MM)
    MM Termina Field Scrub Pot: 10 Arrows (MM)
    MM Termina Field Scrub Crate: Gold Skulltula Token
    MM Termina Field Cow Front: Recovery Heart (OoT)
    MM Termina Field Cow Back: Soul of Dragonflies
    MM Termina Field Cow Grotto Grass 01: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 02: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 03: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 04: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 05: Ocean Title Deed
    MM Termina Field Cow Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 07: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 09: 5 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Grass 10: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 11: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 12: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 13: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 14: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 15: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 16: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 17: 5 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Grass 18: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 19: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 20: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 21: Soul of the Zora Shopkeeper (MM)
    MM Termina Field Cow Grotto Grass 22: Heart Container (OoT)
    MM Termina Field Cow Grotto Grass 23: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 24: 5 Bombs (OoT)
    MM Termina Field Cow Grotto Grass 25: Child Fish (2 pounds)
    MM Termina Field Cow Grotto Grass 26: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 27: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 28: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 29: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 30: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 31: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 32: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 33: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 34: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 35: Red Rupee (OoT)
    MM Termina Field Cow Grotto Grass 36: Soul of Gold Skulltulas (MM)
    MM Termina Field Cow Grotto Grass 37: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 38: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 39: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 40: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 41: Soul of Spikes
    MM Termina Field Cow Grotto Grass 42: Soul of Skulltulas (MM)
    MM Termina Field Cow Grotto Grass 43: Soul of Citizens (MM)
    MM Termina Field Cow Grotto Grass 44: Soul of the Zora Musicians
    MM Termina Field Cow Grotto Grass 45: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 46: Iron Boots (MM)
    MM Termina Field Cow Grotto Grass 47: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 48: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 49: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 50: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 51: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 52: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 53: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 54: Small Magic Jar (OoT)
    MM Termina Field Cow Grotto Grass 55: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 56: Soul of Queen Gohma
    MM Termina Field Cow Grotto Grass 57: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 58: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 59: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 60: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 61: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 62: Soul of Eenoes
    MM Termina Field Cow Grotto Grass 63: Swamp Skulltula Token
    MM Termina Field Cow Grotto Grass 64: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 65: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 66: Small Key (Fire Temple)
    MM Termina Field Cow Grotto Grass 67: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 68: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 69: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 70: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 71: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 72: Green Rupee (MM)
    MM Termina Field Cow Grotto Hive: Green Rupee (MM)
    MM Termina Field Cow Grotto Butterfly 1: Red Rupee (OoT)
    MM Termina Field Cow Grotto Butterfly 2: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Butterfly 3: Rupoor (OoT)
    MM Termina Field Gossip Stones HP: Soul of Business Scrubs (OoT)
    MM Ocean Gossip Grotto Grass 1: Large Magic Jar (MM)
    MM Ocean Gossip Grotto Grass 2: Green Rupee (OoT)
    MM Ocean Gossip Grotto Grass 3: 10 Arrows (OoT)
    MM Ocean Gossip Grotto Grass 4: Ocean Skulltula Token
    MM Ocean Gossip Grotto Grass 5: Green Rupee (OoT)
    MM Ocean Gossip Grotto Hive: Rupoor (MM)
    MM Ocean Gossip Grotto Butterfly 1: Green Rupee (OoT)
    MM Ocean Gossip Grotto Butterfly 2: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 1: Small Magic Jar (MM)
    MM Canyon Gossip Grotto Grass 2: Large Magic Jar (OoT)
    MM Canyon Gossip Grotto Grass 3: Rupoor (MM)
    MM Canyon Gossip Grotto Grass 4: Fairy (OoT)
    MM Canyon Gossip Grotto Grass 5: Fairy (MM)

  Road to Southern Swamp (42):
    MM Road to Southern Swamp HP: Soul of Zora (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Blue Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Soul of Igos
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Soul of Malon (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: 5 Bombs (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: 5 Bombs (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Deku Stick (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Rupoor (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Fairy (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Fairy (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass 1: Ocean Skulltula Token
    MM Road to Southern Swamp Grass 2: Gold Skulltula Token
    MM Road to Southern Swamp Potted Plant 1 Pot: Recovery Heart (OoT)
    MM Road to Southern Swamp Potted Plant 1 Grass: Green Rupee (OoT)
    MM Road to Southern Swamp Potted Plant 2 Pot: Piece of Heart (OoT)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee (MM)
    MM Swamp Archery Reward 1: Red Rupee (OoT)
    MM Swamp Archery Reward 2: Green Rupee (MM)
    MM Road to Southern Swamp Grotto: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 02: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 03: Small Magic Jar (MM)
    MM Road to Southern Swamp Grotto Grass 04: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 05: Large Magic Jar (MM)
    MM Road to Southern Swamp Grotto Grass 06: Blue Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 07: 10 Arrows (MM)
    MM Road to Southern Swamp Grotto Grass 08: Soul of the Punk Kid (OoT)
    MM Road to Southern Swamp Grotto Grass 09: Soul of Bombchu Bowling Lady (OoT)
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 11: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 12: Rupoor (OoT)
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 14: Rupoor (MM)

  Deku Palace (78):
    MM Deku Palace HP: Green Rupee (OoT)
    MM Deku Palace Rupee Right 01: Blue Rupee (MM)
    MM Deku Palace Rupee Right 02: Rupoor (OoT)
    MM Deku Palace Rupee Right 03: Rupoor (OoT)
    MM Deku Palace Rupee Right 04: Green Rupee (MM)
    MM Deku Palace Rupee Right 05: Large Magic Jar (MM)
    MM Deku Palace Rupee Right 06: Blue Rupee (OoT)
    MM Deku Palace Rupee Right 07: 10 Arrows (OoT)
    MM Deku Palace Rupee Right 08: Green Rupee (MM)
    MM Deku Palace Rupee Right 09: Green Rupee (MM)
    MM Deku Palace Rupee Right 10: Kokiri's Emerald
    MM Deku Palace Rupee Right 11: 30 Bombs (OoT)
    MM Deku Palace Rupee Right 12: Recovery Heart (OoT)
    MM Deku Palace Rupee Right 13: Green Rupee (MM)
    MM Deku Palace Rupee Left 1: Recovery Heart (OoT)
