Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    MM Great Bay Cow Grotto Grass 72: Green Rupee (OoT)
    MM Great Bay Cow Grotto Hive: Deku Stick (OoT)
    MM Great Bay Cow Grotto Butterfly 1: Green Rupee (OoT)
    MM Great Bay Cow Grotto Butterfly 2: Swamp Skulltula Token
    MM Great Bay Cow Grotto Butterfly 3: Silver Rupee (Ganon's Castle - Light Trial)
    MM Laboratory Zora Song: Green Rupee (MM)
    MM Laboratory Fish HP: Green Rupee (MM)
    MM Great Bay Coast Owl Statue: Small Magic Jar (OoT)

  Ikana Graveyard (88):
    MM Ikana Graveyard Captain Mask: Blue Rupee (OoT)
    MM Ikana Graveyard Grass 1: Nut (MM)
    MM Ikana Graveyard Grass 2: Progressive Sword (MM)
    MM Ikana Graveyard Grass 3: Fairy (OoT)
    MM Ikana Graveyard Grass 4: Green Rupee (MM)
    MM Ikana Graveyard Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 1: 5 Bombs (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Fairy (MM)
    MM Ikana Graveyard Grass Pack Grass 3: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 5: Deku Stick (MM)
    MM Ikana Graveyard Grass Pack Grass 6: Gold Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 7: Child Fish (6 pounds)
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Fairy (OoT)
    MM Ikana Graveyard Rock Wall 1: Green Rupee (MM)
    MM Ikana Graveyard Rock Wall 2: Poacher's Saw
    MM Ikana Graveyard Rock Wall 3: Recovery Heart (OoT)
    MM Ikana Graveyard Rock Wall 4: Green Rupee (MM)
    MM Ikana Graveyard Rock Wall 5: Green Rupee (OoT)
    MM Ikana Graveyard Rock Circle Rock 1: Green Rupee (MM)
    MM Ikana Graveyard Rock Circle Rock 2: 10 Arrows (OoT)
    MM Ikana Graveyard Rock Circle Rock 3: Green Rupee (OoT)
    MM Ikana Graveyard Rock Circle Rock 4: Green Rupee (OoT)
    MM Ikana Graveyard Rock Circle Rock 5: Magic Upgrade (OoT)
    MM Ikana Graveyard Rock Circle Rock 6: Saria's Song
    MM Ikana Graveyard Rock Circle Rock 7: Fairy (OoT)
    MM Ikana Graveyard Rock Circle Rock 8: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 01: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 02: Fairy (OoT)
    MM Ikana Graveyard Wonder Item 03: 30 Arrows (MM)
    MM Ikana Graveyard Wonder Item 04: Gold Skulltula Token
    MM Ikana Graveyard Wonder Item 05: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 06: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 07: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 08: 10 Bombchu (OoT)
    MM Ikana Graveyard Wonder Item 09: Large Magic Jar (MM)
    MM Ikana Graveyard Wonder Item 10: Compass (Dodongo's Cavern)
    MM Ikana Graveyard Wonder Item 11: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 12: Adult Fish (7 pounds)
    MM Ikana Graveyard Grotto: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 01: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 02: Red Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 03: Iron Boots (MM)
    MM Ikana Graveyard Grotto Grass 04: Red Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 05: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 06: Rupoor
    MM Ikana Graveyard Grotto Grass 07: Recovery Heart (MM)
    MM Ikana Graveyard Grotto Grass 08: Drain Trap
    MM Ikana Graveyard Grotto Grass 09: Recovery Heart (OoT)
    MM Ikana Graveyard Grotto Grass 10: Recovery Heart (OoT)
    MM Ikana Graveyard Grotto Grass 11: Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 12: Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 14: Red Rupee (OoT)
    MM Beneath The Graveyard Chest: 5 Bombs (MM)
    MM Beneath The Graveyard Song of Storms: Knockback Trap
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 2: Soul of Tektites (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 1: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 2: 10 Deku Nuts (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Coin (Green)
    MM Beneath The Graveyard HP: Blue Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Blue Rupee (OoT)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Compass (Jabu-Jabu's Belly)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Blue Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Ice Trap
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Coin (Blue)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 1: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 2: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 3: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 4: Large Magic Jar (OoT)
    MM Beneath The Graveyard Rupee 5: Large Magic Jar (MM)
    MM Beneath The Graveyard Rupee 6: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 7: Nothing
    MM Beneath The Graveyard Dampe Chest: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 02: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Dampe 03: 30 Arrows (MM)
    MM Beneath The Graveyard Pot Dampe 04: Bottle of Gold Dust
    MM Beneath The Graveyard Pot Dampe 05: Fairy (OoT)
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 07: Fairy (OoT)
    MM Beneath The Graveyard Pot Dampe 08: Purple Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 09: 5 Deku Seeds (OoT)
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee (MM)

  Ikana Canyon (31):
    MM Ikana Valley Scrub Rupee: Recovery Heart (MM)
    MM Ikana Valley Scrub HP: Large Magic Jar (MM)
    MM Ikana Valley Scrub Shop: Green Rupee (OoT)
    MM Ikana Valley Grotto: Red Rupee (MM)
    MM Ikana Valley Grotto Grass 01: Red Rupee (MM)
    MM Ikana Valley Grotto Grass 02: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 03: 5 Bombs (MM)
    MM Ikana Valley Grotto Grass 04: Deku Stick (MM)
    MM Ikana Valley Grotto Grass 05: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 06: Small Magic Jar (OoT)
    MM Ikana Valley Grotto Grass 07: Purple Rupee (OoT)
    MM Ikana Valley Grotto Grass 08: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 09: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 10: Small Magic Jar (OoT)
    MM Ikana Valley Grotto Grass 11: Red Rupee (OoT)
    MM Ikana Valley Grotto Grass 12: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 13: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 14: Green Rupee (MM)
    MM Sakon Hideout Pot First Room 1: Soul of Flare Dancers
    MM Sakon Hideout Pot First Room 2: Magical Silver Rupee
    MM Sakon Hideout Pot Second Room 1: Recovery Heart (MM)
    MM Sakon Hideout Pot Second Room 2: 5 Bombs (OoT)
    MM Sakon Hideout Pot Third Room: Recovery Heart (OoT)
    MM Ikana Great Fairy: Blue Rupee (MM)
    MM Music Box House Gibdo Mask: Green Rupee (MM)
    MM Ghost Hut HP: Green Rupee (MM)
    MM Ikana Canyon Owl Statue: 10 Arrows (MM)
    MM Ikana Canyon Grass 1: Silver Rupee (MM)
    MM Ikana Canyon Grass 2: Recovery Heart (MM)
    MM Ikana Canyon Grass 3: Drain Trap
    MM Ikana Canyon Grass 4: Green Rupee (MM)

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: Coin (Red)
    MM Ancient Castle of Ikana Grass 01: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Grass 02: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 03: Recovery Heart (MM)
    MM Ancient Castle of Ikana Grass 04: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 05: Progressive Strength (MM)
    MM Ancient Castle of Ikana Grass 06: Blue Rupee (MM)
    MM Ancient Castle of Ikana Grass 07: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 08: 10 Arrows (MM)
    MM Ancient Castle of Ikana Grass 09: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 10: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 11: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 12: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Pot Entrance 1: Deku Stick (MM)
    MM Ancient Castle of Ikana Pot Entrance 2: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left First Room 1: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left First Room 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 1: Nothing
    MM Ancient Castle of Ikana Pot Left Second Room 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 3: Purple Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Third Room 1: Deku Nut Upgrade (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Red Rupee (OoT)
    MM Ancient Castle of Ikana HP: Piece of Heart (MM)
    MM Ancient Castle of Ikana Pot Right 1: Nut (MM)
    MM Ancient Castle of Ikana Pot Right 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 1: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 2: Fire Medallion
    MM Ancient Castle of Ikana Boss Pot 3: Green Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 4: Red Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 5: Green Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 6: Green Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 7: Soul of Dampe (OoT)
    MM Ancient Castle of Ikana Boss Pot 8: Green Rupee (MM)
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee (MM)

  Milk Road (40):
    MM Milk Road Keaton Grass Reward 1: Green Rupee (OoT)
    MM Milk Road Keaton Grass Reward 2: Nothing
    MM Milk Road Keaton Grass Reward 3: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 4: Large Magic Jar (MM)
    MM Milk Road Keaton Grass Reward 5: Stray Fairy (Great Bay Temple)
    MM Milk Road Keaton Grass Reward 6: Green Rupee (OoT)
    MM Milk Road Keaton Grass Reward 7: Adult Fish (7 pounds)
    MM Milk Road Keaton Grass Reward 8: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 9: 10 Arrows (OoT)
    MM Gorman Track Garo Mask: Green Rupee (MM)
    MM Gorman Track Milk Purchase: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 01: Recovery Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 02: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 05: Coin (Blue)
    MM Gorman Track Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 07: Small Magic Jar (MM)
    MM Gorman Track Grass Pack 1 Grass 08: Blue Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 09: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 10: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 11: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 12: Bottle of Red Potion (OoT)
    MM Gorman Track Grass Pack 2 Grass 01: Ice Trap
    MM Gorman Track Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 03: Knockback Trap
    MM Gorman Track Grass Pack 2 Grass 04: 5 Deku Seeds (OoT)
    MM Gorman Track Grass Pack 2 Grass 05: Small Magic Jar (MM)
    MM Gorman Track Grass Pack 2 Grass 06: Blue Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 07: Green Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 08: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 09: Blue Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 10: Green Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 11: 5 Bombchu (OoT)
    MM Gorman Track Grass Pack 2 Grass 12: Recovery Heart (MM)
    MM Gorman Track Crate: Drain Trap
    MM Milk Road Owl Statue: Recovery Heart (MM)
    MM Milk Road Grass 1: Blue Rupee (OoT)
    MM Milk Road Grass 2: Recovery Heart (OoT)
    MM Milk Road Grass 3: Recovery Heart (MM)

  Mountain Village (107):
    MM Mountain Village Waterfall Chest: Small Magic Jar (MM)
    MM Mountain Village Don Gero Mask: Large Magic Jar (OoT)
    MM Mountain Village Frog Choir HP: Green Rupee (MM)
    MM Mountain Village Pot: Fairy (OoT)
    MM Mountain Village Grass 1: Lon Lon Milk (OoT)
    MM Mountain Village Grass 2: Blue Rupee (MM)
    MM Mountain Village Grass 3: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 1: Big Fairy (OoT)
    MM Mountain Village Grass Pack 1 Grass 2: 10 Arrows (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Coin (Blue)
    MM Mountain Village Grass Pack 1 Grass 4: World Map of Stone Tower
    MM Mountain Village Grass Pack 1 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 6: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 1 Grass 7: Large Magic Jar (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Soul of Peahats (OoT)
    MM Mountain Village Grass Pack 1 Grass 9: Recovery Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 1: Fairy (OoT)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 3: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Goron Mask (OoT)
    MM Mountain Village Grass Pack 2 Grass 6: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 8: Soul of Igos
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 1: Large Magic Jar (MM)
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Knockback Trap
    MM Mountain Village Grass Pack 3 Grass 6: Blue Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 7: Fairy (OoT)
    MM Mountain Village Grass Pack 3 Grass 8: Red Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 9: Recovery Heart (MM)
    MM Mountain Village Keaton Grass Reward 1: Gold Skulltula Token
    MM Mountain Village Keaton Grass Reward 2: Silver Rupee (Shadow Temple - Large Pits)
    MM Mountain Village Keaton Grass Reward 3: Rupoor
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 6: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 7: Rupoor
    MM Mountain Village Keaton Grass Reward 8: 5 Deku Seeds (OoT)
    MM Mountain Village Keaton Grass Reward 9: Recovery Heart (OoT)
    MM Mountain Village Rock Ground 1: Green Rupee (OoT)
    MM Mountain Village Rock Ground 2: Knockback Trap
    MM Mountain Village Rock Ground 3: 10 Arrows (MM)
    MM Mountain Village Rock Ground 4: Blue Rupee (MM)
    MM Mountain Village Rock Ground 5: Green Rupee (MM)
    MM Mountain Village Rupee: Purple Rupee (OoT)
    MM Mountain Village Hive: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Pot: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Grass: Blue Rupee (MM)
    MM Mountain Village Potted Plant 2 Pot: Piece of Heart (OoT)
    MM Mountain Village Potted Plant 2 Grass: 10 Deku Nuts (OoT)
    MM Mountain Village Big Snowball 1: Soul of the Goron Shopkeeper (MM)
    MM Mountain Village Big Snowball 2: Red Rupee (OoT)
    MM Mountain Village Big Snowball 3: Large Magic Jar (MM)
    MM Mountain Village Big Snowball 4: Green Rupee (OoT)
    MM Mountain Village Big Snowball 5: Large Magic Jar (MM)
    MM Mountain Village Small Snowball 1: Green Rupee (MM)
    MM Mountain Village Small Snowball 2: Green Rupee (MM)
    MM Mountain Village Small Snowball 3: Blue Rupee (OoT)
    MM Mountain Village Small Snowball 4: Shock Trap
    MM Mountain Village Small Snowball 5: Green Rupee (OoT)
    MM Mountain Village Small Snowball Winter 1: Green Rupee (MM)
    MM Mountain Village Small Snowball Winter 2: Blue Rupee (MM)
    MM Mountain Village Small Snowball Winter 3: Red Rupee (OoT)
    MM Mountain Village Small Snowball Winter 4: Red Potion (MM)
    MM Mountain Village Spring Red Boulder 1: Blue Rupee (MM)
    MM Mountain Village Spring Red Boulder 2: Fairy (MM)
    MM Mountain Village Spring Red Boulder 3: Large Magic Jar (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 1: Green Rupee (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 2: Ice Trap
    MM Mountain Village Butterfly Pack 1 Butterfly 3: Heart Container (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 4: Green Rupee (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 1: Shock Trap
    MM Mountain Village Butterfly Pack 2 Butterfly 2: Green Rupee (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 3: Green Rupee (OoT)
    MM Mountain Village Butterfly Pack 2 Butterfly 4: Stray Fairy (Woodfall Temple)
    MM Mountain Village Butterfly Pack 2 Butterfly 5: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 01: Fairy (OoT)
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 06: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 07: Gold Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 09: Blue Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 10: Swamp Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 11: Fairy (MM)
    MM Mountain Village Tunnel Grotto Grass 12: Gold Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 13: Compass (Water Temple)
    MM Mountain Village Tunnel Grotto Grass 14: Map (Great Bay Temple)
    MM Blacksmith Razor Blade: Large Magic Jar (OoT)
    MM Blacksmith Gilded Sword: Blue Rupee (OoT)
    MM Blacksmith Potted Plant 1 Pot: Green Rupee (MM)
    MM Blacksmith Potted Plant 1 Grass: Recovery Heart (MM)
    MM Blacksmith Potted Plant 2 Pot: 10 Arrows (MM)
    MM Blacksmith Potted Plant 2 Grass: Compass (Stone Tower Temple)
    MM Mountain Village Small Snowball Cliff 1: Green Rupee (OoT)
    MM Mountain Village Small Snowball Cliff 2: Green Rupee (MM)
    MM Mountain Village Rock Cliff 1: Ice Trap
    MM Mountain Village Rock Cliff 2: Piece of Heart (OoT)
    MM Goron Graveyard Mask: Green Rupee (MM)
    MM Mountain Village Owl Statue: Green Rupee (MM)

  Twin Islands (104):
    MM Goron Elder: Gold Skulltula Token
    MM Twin Islands Underwater Chest 1: Green Rupee (MM)
    MM Twin Islands Underwater Chest 2: Green Rupee (MM)
    MM Twin Islands Grass 01: Coin (Green)
    MM Twin Islands Grass 02: Blue Rupee (MM)
    MM Twin Islands Grass 03: Recovery Heart (OoT)
    MM Twin Islands Grass 04: Red Potion (OoT)
    MM Twin Islands Grass 05: Green Rupee (MM)
    MM Twin Islands Grass 06: Green Rupee (MM)
    MM Twin Islands Grass 07: Green Rupee (OoT)
    MM Twin Islands Grass 08: Large Magic Jar (OoT)
    MM Twin Islands Grass 09: Blue Rupee (MM)
    MM Twin Islands Grass 10: Recovery Heart (OoT)
    MM Twin Islands Grass 11: Adult Fish (6 pounds)
    MM Twin Islands Grass 12: Silver Rupee (Ice Cavern - Scythe)
    MM Twin Islands Rupee 1: Coin (Yellow)
    MM Twin Islands Rupee 2: Green Rupee (MM)
    MM Twin Islands Rupee 3: Soul of Iron Knuckles (OoT)
    MM Twin Islands Rupee 4: Green Rupee (OoT)
    MM Twin Islands Big Snowball 01: Blue Rupee (MM)
    MM Twin Islands Big Snowball 02: Green Rupee (MM)
    MM Twin Islands Big Snowball 03: Green Rupee (MM)
    MM Twin Islands Big Snowball 04: Recovery Heart (OoT)
    MM Twin Islands Big Snowball 05: Green Rupee (MM)
    MM Twin Islands Big Snowball 06: Green Rupee (OoT)
    MM Twin Islands Big Snowball 07: Green Rupee (MM)
    MM Twin Islands Big Snowball 08: Green Rupee (OoT)
    MM Twin Islands Big Snowball 09: Green Rupee (OoT)
    MM Twin Islands Big Snowball 10: Green Rupee (MM)
    MM Twin Islands Big Snowball 11: Recovery Heart (OoT)
    MM Twin Islands Big Snowball 12: Green Rupee (MM)
    MM Twin Islands Big Snowball 13: Fairy (OoT)
    MM Twin Islands Small Snowball 1: Spooky Mask
    MM Twin Islands Small Snowball 2: Hylian Shield
    MM Twin Islands Small Snowball 3: Swamp Skulltula Token
    MM Twin Islands Snow Tree Island 1: Nothing
    MM Twin Islands Snow Tree Island 2: 30 Arrows (MM)
    MM Twin Islands Tree Island 1: Green Rupee (MM)
    MM Twin Islands Tree Island 2: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Chest: Recovery Heart (OoT)
